-4.7464185 ,9.767424 ,1.4709975 ,-0.19722238 ,0.18325973 ,0.15009844 ,-23.5 ,9.5 ,8.3 ,Correr
-5.011198 ,9.2378645 ,2.0593965 ,-0.49916458 ,0.0907572 ,0.027925292 ,-23.0 ,9.7 ,6.6 ,Correr
-4.4326057 ,8.414105 ,2.7654753 ,-0.685915 ,-0.12566382 ,-0.08203054 ,-22.800001 ,9.8 ,5.0 ,Correr
-3.8245933 ,8.502365 ,2.7948952 ,-0.9965839 ,0.07679455 ,0.35430214 ,-22.4 ,10.0 ,3.5 ,Correr
-3.8245933 ,8.806372 ,2.3634026 ,0.6073751 ,-1.9547704 ,0.9320066 ,-22.1 ,10.3 ,2.2 ,Correr
-4.1874394 ,8.531785 ,2.0692031 ,-1.1850796 ,2.801256 ,-0.8185601 ,-21.800001 ,10.8 ,1.4 ,Correr
-4.0109196 ,7.864933 ,2.128043 ,1.0227638 ,-3.5709467 ,0.6073751 ,-21.800001 ,11.8 ,0.7 ,Correr
-3.7755601 ,8.649466 ,2.0397832 ,0.7225669 ,4.3982334 ,0.057595916 ,-21.7 ,12.7 ,-0.6 ,Correr
-4.481639 ,9.0515375 ,2.128043 ,2.9618263 ,-4.19403 ,0.90408134 ,-21.5 ,13.1 ,0.2 ,Correr
-4.991585 ,8.286619 ,2.2359161 ,-0.012217315 ,-1.8116534 ,0.39269942 ,-21.5 ,13.6 ,0.5 ,Correr
-4.7464185 ,8.080679 ,2.3732092 ,-1.1693716 ,4.8258395 ,0.6248284 ,-21.9 ,13.6 ,1.5 ,Correr
-4.2953124 ,8.629851 ,2.9812214 ,-0.9093173 ,4.480264 ,2.021093 ,-21.9 ,13.900001 ,2.9 ,Correr
-3.6088471 ,8.669079 ,3.3636808 ,2.342234 ,-8.799957 ,-4.5657854 ,-21.7 ,14.6 ,3.2 ,Correr
-3.0890946 ,8.727919 ,3.5205872 ,0.21293035 ,-3.124142 ,0.7190763 ,-20.300001 ,15.400001 ,2.4 ,Correr
-2.6968286 ,8.698499 ,3.0694814 ,-1.5690523 ,2.0961423 ,4.2359176 ,-20.6 ,14.2 ,2.7 ,Correr
-2.490889 ,9.120184 ,3.0106416 ,-0.12566382 ,3.06131 ,2.9932423 ,-21.0 ,13.3 ,3.3 ,Correr
-2.7850885 ,9.433997 ,3.3931007 ,1.5411271 ,-6.045826 ,-3.3754697 ,-20.7 ,13.5 ,2.6000001 ,Correr
-3.216581 ,9.698776 ,3.4911673 ,-0.34383017 ,-1.1815889 ,-0.2670356 ,-19.9 ,14.2 ,2.3 ,Correr
-3.8245933 ,9.404577 ,3.2263877 ,-0.21118502 ,0.7888895 ,1.984441 ,-19.5 ,14.2 ,2.7 ,Correr
-3.9520798 ,8.875018 ,3.1577413 ,0.8063428 ,1.1571543 ,0.4939286 ,-19.7 ,14.1 ,2.3 ,Correr
-3.1185145 ,8.463139 ,2.520309 ,0.29321557 ,-2.6982813 ,-3.0246582 ,-19.2 ,14.400001 ,1.7 ,Correr
-3.0106416 ,9.139797 ,2.4810824 ,0.20769437 ,0.21467568 ,0.8220508 ,-20.5 ,13.900001 ,1.9 ,Correr
-3.3734875 ,9.757616 ,2.4712758 ,-1.8657585 ,5.1382537 ,3.3929229 ,-20.6 ,13.900001 ,2.0 ,Correr
-3.6873002 ,9.5320635 ,2.4516625 ,1.9198638 ,-1.6283937 ,-0.57595915 ,-20.6 ,14.1 ,1.8000001 ,Correr
-3.4225209 ,8.727919 ,3.0302548 ,-0.3228862 ,-2.7262065 ,-2.0071304 ,-19.6 ,14.8 ,1.7 ,Correr
-2.883155 ,8.580818 ,2.883155 ,0.08203054 ,3.1730113 ,0.94073325 ,-20.2 ,14.3 ,1.9 ,Correr
-2.7066352 ,8.963278 ,2.8439283 ,-2.122322 ,7.220433 ,2.448699 ,-20.300001 ,14.2 ,2.2 ,Correr
-2.853735 ,9.129991 ,2.5889556 ,1.2810727 ,-4.096291 ,-1.2915448 ,-20.2 ,14.5 ,1.9 ,Correr
-3.0890946 ,8.678885 ,2.824315 ,-0.7103496 ,-1.5376364 ,-0.6387911 ,-19.4 ,15.0 ,1.8000001 ,Correr
-2.9223816 ,8.16894 ,3.3146477 ,1.3072528 ,0.37175545 ,0.6248284 ,-19.5 ,15.1 ,2.4 ,Correr
-2.8341217 ,8.119906 ,3.6873002 ,-0.55850583 ,5.7054863 ,1.9442985 ,-19.4 ,15.8 ,2.7 ,Correr
-3.1283212 ,8.659272 ,3.6578803 ,2.24275 ,-8.452637 ,-4.0020432 ,-18.9 ,16.6 ,2.7 ,Correr
-3.8147867 ,8.875018 ,3.2656143 ,-0.040142607 ,-1.8552866 ,-0.02094397 ,-18.7 ,16.2 ,2.4 ,Correr
-3.8540134 ,8.659272 ,4.324733 ,0.79587084 ,0.6387911 ,-0.052359924 ,-19.4 ,15.8 ,3.2 ,Correr
-3.8344 ,8.276813 ,5.148491 ,-0.7504922 ,5.8119516 ,2.4103017 ,-19.5 ,16.300001 ,2.9 ,Correr
-4.020726 ,8.208166 ,5.060231 ,2.115341 ,-7.4159102 ,-3.7716599 ,-19.4 ,16.800001 ,2.9 ,Correr
-4.324733 ,8.414105 ,4.373766 ,0.13439047 ,-3.0525835 ,0.74525625 ,-19.5 ,16.4 ,2.9 ,Correr
-4.5404787 ,8.178746 ,4.6385455 ,-0.4834566 ,1.7453308 ,2.062981 ,-19.800001 ,15.5 ,3.2 ,Correr
-4.560092 ,7.5511203 ,5.236751 ,-0.44505933 ,5.646145 ,3.3545258 ,-19.6 ,15.5 ,3.2 ,Correr
-4.560092 ,7.3746004 ,5.1288776 ,2.1572287 ,-7.2483587 ,-3.455755 ,-19.7 ,15.400001 ,2.8 ,Correr
-4.7169986 ,7.1784678 ,4.736612 ,-0.16755176 ,-2.6005428 ,-0.099483855 ,-19.4 ,15.7 ,2.9 ,Correr
-4.9229383 ,7.0607877 ,5.187718 ,-0.7888895 ,3.092726 ,3.2637684 ,-18.9 ,15.900001 ,2.6000001 ,Correr
-4.4620256 ,7.050981 ,4.991585 ,-0.5235992 ,5.7177033 ,2.211334 ,-18.9 ,16.0 ,2.2 ,Correr
-4.0991797 ,6.7862015 ,4.530672 ,2.1659555 ,-7.4019475 ,-3.0578194 ,-18.9 ,16.1 ,2.0 ,Correr
-3.8344 ,6.796008 ,4.6679654 ,-0.43458736 ,-2.7558773 ,0.013962646 ,-18.9 ,16.4 ,2.0 ,Correr
-3.275421 ,7.0411744 ,5.1582975 ,-0.63355505 ,2.965317 ,3.5308042 ,-18.7 ,16.9 ,1.7 ,Correr
-2.8635418 ,6.825428 ,5.5799837 ,-0.649263 ,4.501208 ,2.8745596 ,-19.0 ,16.800001 ,1.7 ,Correr
-2.687022 ,6.1389627 ,6.3743224 ,1.3596127 ,-6.483904 ,-3.9915714 ,-18.9 ,16.9 ,1.7 ,Correr
-2.3830159 ,6.109543 ,6.7567816 ,-0.7696909 ,-0.75223756 ,-0.17976907 ,-19.4 ,16.9 ,2.0 ,Correr
-2.2849493 ,7.2667274 ,7.502087 ,0.031415954 ,0.7295483 ,2.3701591 ,-20.0 ,17.300001 ,2.6000001 ,Correr
-2.824315 ,7.109821 ,6.7273617 ,-0.13962646 ,3.9252489 ,2.2986007 ,-20.0 ,17.7 ,2.7 ,Correr
-3.4421341 ,6.746975 ,6.3154826 ,0.5515245 ,-5.6810517 ,-1.9198638 ,-19.4 ,17.7 ,2.3 ,Correr
-3.8540134 ,7.2961473 ,6.697942 ,-0.2391103 ,-0.7714362 ,-0.14137179 ,-19.4 ,17.2 ,2.2 ,Correr
-4.726805 ,7.384407 ,7.472667 ,-0.6213378 ,1.2479115 ,1.2479115 ,-19.7 ,17.0 ,2.4 ,Correr
-5.1582975 ,8.041452 ,9.208445 ,0.66671634 ,1.9600065 ,0.9669132 ,-18.9 ,17.5 ,2.5 ,Correr
-5.148491 ,7.5413136 ,9.5320635 ,-0.29670623 ,-2.3876126 ,-2.5918162 ,-18.4 ,17.800001 ,2.0 ,Correr
-5.5309505 ,6.1389627 ,9.257478 ,-0.2670356 ,1.340414 ,0.4764753 ,-18.800001 ,17.1 ,2.0 ,Correr
-5.746697 ,4.8052583 ,7.9924197 ,-0.907572 ,4.9218326 ,1.9931678 ,-18.6 ,16.300001 ,2.0 ,Correr
-4.118793 ,4.2168593 ,9.0515375 ,1.7191508 ,-1.5812696 ,-0.8848827 ,-18.300001 ,16.0 ,1.6 ,Correr
-1.7750036 ,4.6189322 ,7.247114 ,-1.1641356 ,-0.9669132 ,-1.2810727 ,-17.6 ,16.6 ,1.2 ,Correr
-0.5982056 ,4.579705 ,4.3345394 ,0.16755176 ,2.670356 ,0.7539829 ,-18.9 ,15.900001 ,1.4 ,Correr
0.44129923 ,3.7069137 ,3.667687 ,-1.0925771 ,6.9481616 ,1.7959453 ,-19.1 ,15.8 ,1.8000001 ,Correr
3.0890946 ,3.2558076 ,4.2070527 ,0.8080881 ,-3.5552387 ,-1.5114565 ,-19.4 ,15.6 ,0.8 ,Correr
4.3639593 ,3.079288 ,4.4129925 ,-0.7470016 ,-0.65100837 ,-1.0384718 ,-18.5 ,15.7 ,0.4 ,Correr
5.1582975 ,2.441856 ,4.452219 ,0.30368754 ,2.0821795 ,1.155409 ,-19.1 ,15.7 ,0.7 ,Correr
5.207331 ,2.353596 ,6.187996 ,-0.5602512 ,6.843442 ,1.9984037 ,-19.1 ,15.7 ,0.8 ,Correr
3.9913065 ,4.707192 ,6.187996 ,1.7331134 ,-8.518959 ,-3.7454798 ,-19.0 ,16.2 ,0.90000004 ,Correr
1.9613299 ,9.277091 ,6.3449025 ,-0.7592189 ,-1.340414 ,-0.015707977 ,-18.7 ,16.1 ,1.0 ,Correr
0.2549729 ,12.493671 ,8.3846855 ,-0.14660779 ,3.583164 ,0.8220508 ,-18.800001 ,16.300001 ,1.7 ,Correr
-2.7066352 ,11.463974 ,8.806372 ,-0.9197893 ,5.684542 ,1.8640132 ,-18.300001 ,16.800001 ,1.7 ,Correr
-4.6973853 ,11.954306 ,13.945056 ,1.0140371 ,-4.5972013 ,-1.3648486 ,-18.2 ,16.9 ,1.4 ,Correr
-9.943943 ,17.034151 ,12.425025 ,-1.1833342 ,-2.485351 ,-0.27925292 ,-18.2 ,17.0 ,1.3000001 ,Correr
-14.317709 ,12.454445 ,8.835792 ,0.22340234 ,1.4905125 ,1.1693716 ,-18.7 ,16.800001 ,1.9 ,Correr
-11.29726 ,6.8744617 ,8.629851 ,0.4258607 ,2.9740436 ,0.82554144 ,-18.4 ,16.9 ,1.7 ,Correr
-5.9428296 ,3.0989013 ,7.423634 ,0.0226893 ,-5.262172 ,-2.1537383 ,-17.9 ,17.2 ,0.8 ,Correr
-1.5592573 ,3.2263877 ,5.1092644 ,0.26354495 ,-1.4276806 ,-0.36128345 ,-18.2 ,16.9 ,0.5 ,Correr
-0.89240515 ,4.8248715 ,4.020726 ,-0.5096366 ,2.342234 ,1.6318842 ,-18.5 ,16.6 ,1.2 ,Correr
0.9120184 ,4.5502853 ,2.5006957 ,1.1205024 ,0.18325973 ,0.3124142 ,-18.5 ,16.6 ,0.8 ,Correr
4.785645 ,2.9223816 ,1.735777 ,-0.5410525 ,-2.8693237 ,-1.9774598 ,-17.2 ,17.5 ,0.5 ,Correr
9.610517 ,1.8534569 ,2.8341217 ,-0.057595916 ,2.495823 ,0.8848827 ,-18.800001 ,16.4 ,1.8000001 ,Correr
11.4247465 ,1.6180972 ,4.864098 ,-0.82554144 ,5.454159 ,1.8762306 ,-18.9 ,16.0 ,2.5 ,Correr
10.228335 ,0.4118793 ,4.6973853 ,0.95120525 ,-3.3475444 ,-1.6196669 ,-18.800001 ,16.9 ,2.0 ,Correr
8.727919 ,-0.12748645 ,3.5990405 ,-0.52883524 ,-0.75223756 ,-1.0908318 ,-18.0 ,17.1 ,1.9 ,Correr
8.767145 ,1.1081514 ,3.5696206 ,0.21816635 ,2.6057787 ,0.7208216 ,-19.6 ,16.300001 ,3.2 ,Correr
7.0607877 ,2.3732092 ,3.246001 ,-0.84997606 ,6.5100837 ,1.9966583 ,-19.2 ,16.300001 ,3.3 ,Correr
4.511059 ,2.8439283 ,1.8730701 ,1.9163731 ,-8.960528 ,-3.6337786 ,-18.800001 ,16.800001 ,2.6000001 ,Correr
1.4415776 ,4.256086 ,4.560092 ,-0.1815144 ,-1.4957484 ,0.0680679 ,-19.5 ,16.300001 ,2.6000001 ,Correr
-1.8926834 ,7.678607 ,7.482474 ,-0.8517214 ,2.9408822 ,2.6773374 ,-19.800001 ,16.300001 ,2.6000001 ,Correr
-5.540757 ,13.209558 ,10.042009 ,-0.97913057 ,5.893982 ,2.3282712 ,-19.7 ,16.5 ,2.2 ,Correr
-10.120462 ,15.435667 ,11.875853 ,1.530655 ,-7.3757677 ,-0.9826212 ,-18.800001 ,16.6 ,1.7 ,Correr
-11.287454 ,13.935249 ,10.718668 ,-0.7836535 ,-2.4940777 ,-0.7138403 ,-20.2 ,15.900001 ,2.1000001 ,Correr
-10.630408 ,11.101128 ,8.090487 ,0.45029533 ,1.1571543 ,0.8080881 ,-20.0 ,16.0 ,2.3 ,Correr
-9.767424 ,8.933858 ,6.0408964 ,0.79936147 ,1.0960677 ,1.0594158 ,-20.1 ,16.6 ,1.7 ,Correr
-9.208445 ,8.325846 ,4.7758384 ,-0.50789124 ,-1.6580642 ,-2.6110148 ,-19.2 ,16.800001 ,1.2 ,Correr
-9.316318 ,9.0515375 ,3.5303938 ,0.26878095 ,0.9634226 ,0.5497792 ,-20.0 ,15.900001 ,2.2 ,Correr
-9.022118 ,7.678607 ,1.6965504 ,-0.48694727 ,4.2079926 ,1.5044751 ,-19.800001 ,16.0 ,2.6000001 ,Correr
-6.864655 ,4.9229383 ,0.57859236 ,1.1938063 ,-2.9408822 ,-0.5218539 ,-19.4 ,16.6 ,2.1000001 ,Correr
-3.9030466 ,2.4026291 ,0.26477954 ,-1.1990422 ,-0.50789124 ,-1.0210185 ,-19.1 ,16.5 ,1.8000001 ,Correr
-1.2454445 ,0.32361946 ,0.1569064 ,0.027925292 ,1.3334327 ,0.84648544 ,-19.1 ,16.5 ,2.5 ,Correr
1.343511 ,-0.60801226 ,0.088259846 ,-0.44505933 ,6.9481616 ,1.4940032 ,-18.9 ,16.5 ,2.4 ,Correr
2.1574628 ,-0.92182505 ,-0.7747253 ,0.8220508 ,-6.216868 ,-2.32129 ,-18.2 ,16.6 ,2.0 ,Correr
1.2258313 ,1.2356379 ,-0.97085834 ,-0.30368754 ,-1.6563189 ,-0.4817113 ,-18.2 ,16.4 ,2.0 ,Correr
0.2157463 ,8.090487 ,-2.2163029 ,1.1746076 ,3.541276 ,0.8168148 ,-18.2 ,16.4 ,2.3 ,Correr
2.883155 ,19.819239 ,-5.0308113 ,-0.83252275 ,6.415836 ,1.6074497 ,-18.2 ,16.6 ,2.0 ,Correr
-7.560927 ,19.819239 ,1.4709975 ,1.9250998 ,-8.38806 ,-3.2707498 ,-17.300001 ,17.0 ,1.7 ,Correr
-2.3634026 ,18.485535 ,3.0890946 ,-0.3124142 ,-1.9792051 ,0.4188794 ,-17.9 ,16.9 ,1.7 ,Correr
0.88259846 ,19.819239 ,0.61781895 ,-1.1257384 ,3.5465121 ,4.162614 ,-18.0 ,16.4 ,1.7 ,Correr
-1.8632635 ,19.819239 ,2.0790098 ,-0.42760605 ,5.0893846 ,2.359687 ,-18.0 ,16.300001 ,1.7 ,Correr
-5.7565036 ,19.819239 ,2.353596 ,1.8954293 ,-7.5520463 ,-3.0333848 ,-17.5 ,16.6 ,1.5 ,Correr
-4.589512 ,18.779734 ,0.56878567 ,-0.54279786 ,-1.514947 ,0.65624434 ,-18.7 ,16.2 ,1.8000001 ,Correr
-0.9610517 ,14.121575 ,0.3334261 ,0.46774864 ,1.0960677 ,1.387538 ,-18.7 ,16.1 ,2.3 ,Correr
1.5788707 ,9.228058 ,1.3631244 ,0.8447401 ,1.7523121 ,1.0349811 ,-18.7 ,16.2 ,1.9 ,Correr
3.412714 ,6.4037423 ,0.56878567 ,-0.79587084 ,-3.2271166 ,-2.1973715 ,-18.1 ,16.5 ,1.5 ,Correr
6.109543 ,4.9523582 ,-1.9417167 ,0.24260098 ,0.57944983 ,-0.052359924 ,-19.0 ,15.7 ,2.3 ,Correr
8.159133 ,3.0400615 ,-3.2852278 ,-0.4886926 ,2.965317 ,1.9565158 ,-18.800001 ,15.8 ,2.6000001 ,Correr
8.257199 ,0.088259846 ,-1.8828768 ,1.6737722 ,-1.7208961 ,-0.42237005 ,-18.7 ,16.300001 ,2.1000001 ,Correr
8.051259 ,-2.353596 ,0.5099458 ,-1.4538605 ,-1.6598096 ,-1.150173 ,-17.9 ,16.6 ,1.7 ,Correr
6.894075 ,-3.3146477 ,0.55897903 ,0.1867504 ,2.2514768 ,0.7295483 ,-18.2 ,15.900001 ,2.3 ,Correr
5.315204 ,-3.049868 ,-1.2356379 ,-0.4363327 ,5.7595916 ,1.9024105 ,-18.2 ,16.300001 ,1.9 ,Correr
3.8147867 ,-1.2160245 ,-0.36284605 ,1.2287128 ,-5.2743897 ,-2.469643 ,-17.800001 ,16.4 ,1.4 ,Correr
3.500974 ,8.002226 ,2.5889556 ,-0.6981323 ,-0.9477146 ,-0.6073751 ,-17.9 ,16.1 ,1.4 ,Correr
1.1866046 ,19.819239 ,-1.0983448 ,-0.12915447 ,2.9932423 ,1.4922578 ,-18.1 ,15.900001 ,2.0 ,Correr
-11.41494 ,12.846711 ,3.2852278 ,-0.32812217 ,6.3826747 ,1.6633002 ,-18.300001 ,16.1 ,1.7 ,Correr
4.844485 ,16.01426 ,10.032203 ,1.9931678 ,-9.28516 ,-3.7053373 ,-17.9 ,16.5 ,1.3000001 ,Correr
8.688692 ,17.936363 ,7.482474 ,-0.44680467 ,-2.443463 ,0.37175545 ,-18.800001 ,16.300001 ,1.2 ,Correr
2.991028 ,19.819239 ,2.2849493 ,-1.0629064 ,4.5500774 ,3.223626 ,-19.1 ,16.4 ,1.5 ,Correr
-0.24516624 ,18.711088 ,3.1773546 ,-0.40142608 ,5.729921 ,2.5656362 ,-19.0 ,16.300001 ,1.4 ,Correr
-0.51975244 ,13.621436 ,4.305119 ,1.9355718 ,-7.5031767 ,-2.8204546 ,-18.7 ,16.800001 ,1.0 ,Correr
-1.1669914 ,10.610795 ,3.86382 ,-0.8342681 ,-3.0735273 ,0.25132763 ,-20.0 ,16.9 ,1.5 ,Correr
-2.7164419 ,8.051259 ,2.5791488 ,0.226893 ,2.0141118 ,1.8814665 ,-20.0 ,16.9 ,1.7 ,Correr
-4.8542914 ,5.2759776 ,1.5298374 ,-0.39619008 ,2.0333104 ,2.1083596 ,-19.7 ,16.9 ,1.3000001 ,Correr
-6.6783285 ,2.520309 ,0.0392266 ,-0.459022 ,-2.675592 ,-2.417283 ,-18.800001 ,17.0 ,1.0 ,Correr
-7.7178335 ,0.32361946 ,-1.2748644 ,0.12740915 ,0.43807802 ,0.052359924 ,-19.7 ,16.300001 ,1.8000001 ,Correr
-8.286619 ,-1.9122967 ,-2.0005565 ,-0.4817113 ,4.80315 ,1.8343426 ,-19.4 ,16.800001 ,2.6000001 ,Correr
-7.864933 ,-3.2950344 ,-2.2261095 ,1.836088 ,-4.228936 ,-1.5044751 ,-19.300001 ,17.2 ,2.5 ,Correr
-7.5217004 ,-1.9809432 ,-3.4029074 ,-0.43458736 ,-0.07330389 ,-0.39444476 ,-18.300001 ,17.2 ,2.3 ,Correr
-7.021561 ,2.0888164 ,-3.6873002 ,-0.11170117 ,2.0874157 ,1.0035652 ,-18.7 ,15.7 ,3.0 ,Correr
-5.629017 ,8.041452 ,-3.0400615 ,-0.79587084 ,8.026776 ,1.8325973 ,-18.5 ,15.900001 ,3.0 ,Correr
-2.294756 ,18.191336 ,-2.4614692 ,0.83950406 ,-6.284936 ,-2.907721 ,-17.7 ,16.9 ,2.9 ,Correr
0.10787315 ,19.819239 ,0.20593965 ,-0.44331402 ,-2.628468 ,-0.6283191 ,-17.6 ,16.800001 ,2.6000001 ,Correr
1.6671305 ,19.819239 ,2.745862 ,-0.3682648 ,3.6861386 ,1.3648486 ,-17.9 ,16.9 ,2.7 ,Correr
7.6001534 ,19.819239 ,0.5295591 ,-1.2636194 ,6.1976695 ,2.221806 ,-17.800001 ,16.9 ,2.5 ,Correr
7.453054 ,19.819239 ,0.3138128 ,1.4154632 ,-7.0459003 ,-3.2707498 ,-16.800001 ,17.300001 ,1.9 ,Correr
3.0596747 ,19.819239 ,0.51975244 ,-0.5899218 ,-3.387687 ,0.39095408 ,-17.800001 ,17.2 ,2.2 ,Correr
-1.5298374 ,19.113161 ,-0.40207264 ,0.6824243 ,1.5044751 ,1.4922578 ,-17.6 ,18.1 ,2.4 ,Correr
-1.735777 ,15.504313 ,-0.40207264 ,0.65100837 ,1.0786144 ,0.918044 ,-17.6 ,18.2 ,1.8000001 ,Correr
-0.7354987 ,13.209558 ,0.0392266 ,-0.3700101 ,-3.8170383 ,-1.2967807 ,-17.0 ,18.4 ,0.8 ,Correr
-0.84337187 ,10.375436 ,-0.18632634 ,0.07679455 ,-1.2130048 ,0.19198638 ,-18.5 ,17.800001 ,1.1 ,Correr
1.7651969 ,7.9335794 ,-2.3339827 ,-0.30892354 ,3.567456 ,1.3386687 ,-18.300001 ,17.800001 ,1.8000001 ,Correr
6.5116153 ,5.070038 ,-2.5791488 ,1.6824988 ,-3.2882032 ,-1.0437078 ,-18.300001 ,18.1 ,0.90000004 ,Correr
10.149882 ,1.372931 ,-2.432049 ,-0.8883734 ,0.31590486 ,-1.1519183 ,-17.7 ,18.0 ,0.6 ,Correr
11.846433 ,-2.9223816 ,-1.0296983 ,0.0017453308 ,1.9163731 ,1.7331134 ,-18.7 ,17.2 ,1.5 ,Correr
11.169774 ,-4.8052583 ,1.2944778 ,-0.35604748 ,6.6357474 ,2.0943968 ,-18.800001 ,16.9 ,2.0 ,Correr
9.2378645 ,-2.441856 ,2.3732092 ,1.5079658 ,-7.017975 ,-3.440047 ,-18.800001 ,17.2 ,2.0 ,Correr
7.2078876 ,1.4709975 ,1.0198916 ,-0.31939554 ,-1.3334327 ,0.84648544 ,-18.6 ,16.800001 ,2.0 ,Correr
4.6973853 ,3.7069137 ,0.12748645 ,0.30194223 ,2.5429468 ,-0.019198637 ,-18.9 ,16.2 ,3.0 ,Correr
