-8.6 ,24.7 ,18.4 ,Andar
-10.900001 ,22.4 ,17.300001 ,Andar
-12.900001 ,20.6 ,16.2 ,Andar
-14.900001 ,19.0 ,14.5 ,Andar
-16.9 ,17.0 ,12.2 ,Andar
-18.800001 ,15.0 ,10.5 ,Andar
-21.0 ,13.1 ,9.2 ,Andar
-23.300001 ,10.7 ,7.4 ,Andar
-23.6 ,11.1 ,6.5 ,Andar
-23.300001 ,11.8 ,5.7000003 ,Andar
-23.300001 ,12.0 ,4.6 ,Andar
-23.300001 ,11.5 ,4.7000003 ,Andar
-23.1 ,10.900001 ,5.5 ,Andar
-22.9 ,10.5 ,5.4 ,Andar
-23.0 ,10.8 ,5.0 ,Andar
-23.0 ,11.8 ,4.5 ,Andar
-22.6 ,11.8 ,4.1 ,Andar
-22.9 ,11.2 ,4.2000003 ,Andar
-23.1 ,10.6 ,4.9 ,Andar
-23.300001 ,10.400001 ,4.8 ,Andar
-23.4 ,11.1 ,4.1 ,Andar
-23.4 ,11.5 ,3.7 ,Andar
-23.4 ,11.5 ,3.0 ,Andar
-23.5 ,10.6 ,3.8 ,Andar
-23.9 ,9.7 ,4.8 ,Andar
-23.9 ,9.400001 ,4.9 ,Andar
-23.6 ,10.0 ,4.5 ,Andar
-23.1 ,10.7 ,3.9 ,Andar
-23.300001 ,10.7 ,4.1 ,Andar
-23.300001 ,10.5 ,5.0 ,Andar
-23.300001 ,10.1 ,6.2000003 ,Andar
-23.2 ,10.1 ,5.9 ,Andar
-23.2 ,10.900001 ,5.5 ,Andar
-23.0 ,11.7 ,5.0 ,Andar
-23.300001 ,11.7 ,4.7000003 ,Andar
-23.4 ,11.1 ,5.9 ,Andar
-23.300001 ,10.5 ,6.1 ,Andar
-23.6 ,10.5 ,5.6 ,Andar
-23.300001 ,11.0 ,5.0 ,Andar
-22.9 ,11.6 ,4.4 ,Andar
-22.7 ,11.6 ,4.4 ,Andar
-22.9 ,10.8 ,5.3 ,Andar
-22.800001 ,10.3 ,6.2000003 ,Andar
-23.0 ,10.400001 ,5.5 ,Andar
-23.300001 ,11.6 ,5.4 ,Andar
-23.1 ,12.1 ,5.0 ,Andar
-23.4 ,12.0 ,5.1 ,Andar
-23.7 ,11.3 ,5.9 ,Andar
-24.2 ,10.8 ,6.1 ,Andar
-24.300001 ,11.3 ,5.6 ,Andar
-24.300001 ,11.900001 ,5.1 ,Andar
-24.2 ,12.1 ,4.8 ,Andar
-23.9 ,11.400001 ,4.8 ,Andar
-24.2 ,10.8 ,5.9 ,Andar
-24.2 ,10.400001 ,6.4 ,Andar
-24.2 ,10.900001 ,6.2000003 ,Andar
-23.6 ,11.5 ,5.8 ,Andar
-23.300001 ,11.8 ,5.3 ,Andar
-23.4 ,11.8 ,5.2000003 ,Andar
-23.5 ,11.2 ,6.2000003 ,Andar
-23.7 ,10.900001 ,6.6 ,Andar
-23.6 ,11.2 ,6.1 ,Andar
-23.4 ,11.7 ,5.6 ,Andar
-23.0 ,11.8 ,5.1 ,Andar
-23.6 ,12.400001 ,5.9 ,Andar
-23.9 ,12.1 ,7.0 ,Andar
-23.800001 ,11.6 ,7.9 ,Andar
-23.7 ,12.3 ,7.7000003 ,Andar
-23.300001 ,12.900001 ,7.7000003 ,Andar
-22.9 ,13.2 ,7.6 ,Andar
-22.9 ,13.1 ,8.1 ,Andar
-23.4 ,13.3 ,9.1 ,Andar
-22.9 ,12.6 ,9.3 ,Andar
-22.7 ,13.0 ,8.7 ,Andar
-23.0 ,13.7 ,8.2 ,Andar
-22.7 ,13.7 ,7.5 ,Andar
-23.1 ,13.5 ,7.7000003 ,Andar
-23.300001 ,12.7 ,8.5 ,Andar
-23.300001 ,12.0 ,8.7 ,Andar
-23.300001 ,11.400001 ,8.6 ,Andar
-23.300001 ,11.5 ,7.7000003 ,Andar
-23.2 ,11.5 ,7.5 ,Andar
-22.800001 ,11.2 ,7.4 ,Andar
-23.1 ,10.7 ,8.2 ,Andar
-23.0 ,10.5 ,8.3 ,Andar
-23.300001 ,11.0 ,7.6 ,Andar
-23.300001 ,12.0 ,6.8 ,Andar
-23.2 ,12.6 ,6.2000003 ,Andar
-23.4 ,12.400001 ,6.0 ,Andar
-23.7 ,11.8 ,6.6 ,Andar
-24.0 ,11.6 ,6.5 ,Andar
-24.1 ,12.0 ,5.9 ,Andar
-24.0 ,12.400001 ,4.8 ,Andar
-24.0 ,12.400001 ,4.4 ,Andar
-24.1 ,12.0 ,4.4 ,Andar
-24.2 ,11.3 ,4.7000003 ,Andar
-24.2 ,11.8 ,5.0 ,Andar
-24.2 ,12.3 ,4.1 ,Andar
-23.9 ,12.400001 ,3.6000001 ,Andar
-23.800001 ,12.7 ,3.5 ,Andar
-23.9 ,12.400001 ,4.5 ,Andar
-24.0 ,12.5 ,5.0 ,Andar
-23.9 ,12.7 ,5.3 ,Andar
-23.9 ,13.0 ,5.0 ,Andar
-23.6 ,12.8 ,5.0 ,Andar
-23.5 ,12.7 ,6.1 ,Andar
-24.0 ,12.7 ,7.2000003 ,Andar
-23.9 ,12.2 ,7.4 ,Andar
-23.6 ,12.400001 ,6.9 ,Andar
-23.300001 ,12.5 ,6.6 ,Andar
-23.300001 ,12.400001 ,7.1 ,Andar
-23.300001 ,12.2 ,7.7000003 ,Andar
-23.4 ,11.7 ,8.3 ,Andar
-23.6 ,11.8 ,7.8 ,Andar
-23.300001 ,11.7 ,7.2000003 ,Andar
-23.2 ,11.8 ,6.8 ,Andar
-23.5 ,11.7 ,6.5 ,Andar
-23.800001 ,11.2 ,6.8 ,Andar
-23.800001 ,11.3 ,6.2000003 ,Andar
-23.800001 ,11.5 ,5.3 ,Andar
-23.6 ,12.3 ,3.8 ,Andar
-23.6 ,12.2 ,3.8 ,Andar
-23.6 ,11.7 ,4.3 ,Andar
-23.9 ,10.900001 ,5.1 ,Andar
-23.800001 ,10.3 ,5.5 ,Andar
-23.6 ,10.5 ,5.0 ,Andar
-23.300001 ,10.6 ,4.2000003 ,Andar
-23.300001 ,10.3 ,4.6 ,Andar
-23.6 ,9.400001 ,5.8 ,Andar
-23.6 ,9.2 ,5.7000003 ,Andar
-23.7 ,10.0 ,5.3 ,Andar
-23.4 ,11.1 ,4.7000003 ,Andar
-23.6 ,11.7 ,4.3 ,Andar
-23.800001 ,11.7 ,4.4 ,Andar
-24.0 ,11.5 ,5.6 ,Andar
-23.9 ,11.5 ,5.6 ,Andar
-23.7 ,12.1 ,4.9 ,Andar
-23.300001 ,12.400001 ,4.2000003 ,Andar
-23.2 ,12.5 ,4.0 ,Andar
-23.1 ,12.7 ,4.6 ,Andar
-23.0 ,12.6 ,4.5 ,Andar
-22.7 ,12.7 ,4.4 ,Andar
-22.7 ,12.7 ,3.5 ,Andar
-22.5 ,12.900001 ,3.5 ,Andar
-22.7 ,12.900001 ,4.4 ,Andar
-23.0 ,12.7 ,5.4 ,Andar
-23.0 ,12.5 ,5.7000003 ,Andar
-23.300001 ,12.3 ,5.2000003 ,Andar
-23.1 ,12.5 ,5.3 ,Andar
-23.300001 ,12.400001 ,5.6 ,Andar
-23.4 ,12.3 ,6.2000003 ,Andar
-23.800001 ,12.1 ,6.2000003 ,Andar
-23.6 ,12.0 ,5.8 ,Andar
-23.6 ,12.1 ,5.4 ,Andar
-23.7 ,12.2 ,5.3 ,Andar
-23.800001 ,11.8 ,6.1 ,Andar
-24.0 ,11.5 ,7.0 ,Andar
-23.9 ,11.5 ,7.3 ,Andar
-23.6 ,11.8 ,7.4 ,Andar
-23.300001 ,12.1 ,7.6 ,Andar
-23.7 ,12.1 ,7.6 ,Andar
-23.6 ,12.1 ,8.3 ,Andar
-23.300001 ,12.400001 ,8.6 ,Andar
-23.4 ,12.7 ,8.3 ,Andar
-23.300001 ,13.0 ,7.7000003 ,Andar
-23.5 ,12.7 ,7.5 ,Andar
-23.7 ,12.400001 ,7.7000003 ,Andar
-24.1 ,12.0 ,7.8 ,Andar
-24.0 ,12.1 ,7.4 ,Andar
-24.1 ,12.1 ,6.2000003 ,Andar
-24.4 ,11.8 ,5.3 ,Andar
-24.2 ,11.7 ,5.4 ,Andar
-24.1 ,11.5 ,6.2000003 ,Andar
-23.800001 ,11.5 ,6.6 ,Andar
-23.9 ,11.6 ,6.3 ,Andar
-23.300001 ,11.900001 ,5.6 ,Andar
-23.300001 ,11.900001 ,5.9 ,Andar
-23.300001 ,11.5 ,6.8 ,Andar
-23.0 ,11.2 ,8.0 ,Andar
-22.7 ,11.400001 ,7.7000003 ,Andar
-22.6 ,12.0 ,6.5 ,Andar
-22.5 ,12.7 ,5.8 ,Andar
-22.5 ,12.6 ,5.6 ,Andar
-22.5 ,12.2 ,7.2000003 ,Andar
-22.4 ,11.8 ,7.6 ,Andar
-22.2 ,12.0 ,7.1 ,Andar
-22.4 ,12.400001 ,5.9 ,Andar
-22.7 ,12.400001 ,5.5 ,Andar
-22.800001 ,11.8 ,5.9 ,Andar
-23.1 ,11.0 ,6.7000003 ,Andar
-23.2 ,11.1 ,7.2000003 ,Andar
-23.6 ,11.2 ,6.0 ,Andar
-23.300001 ,11.6 ,5.4 ,Andar
-23.5 ,11.6 ,5.6 ,Andar
-23.6 ,11.1 ,6.7000003 ,Andar
-23.6 ,10.6 ,7.1 ,Andar
-24.0 ,10.400001 ,7.2000003 ,Andar
-24.0 ,10.8 ,6.5 ,Andar
-23.9 ,10.900001 ,6.1 ,Andar
-24.0 ,10.7 ,6.7000003 ,Andar
-24.300001 ,10.1 ,7.3 ,Andar
-24.300001 ,9.8 ,7.1 ,Andar
-24.300001 ,10.3 ,6.5 ,Andar
-24.1 ,10.7 ,5.8 ,Andar
-24.0 ,10.900001 ,5.4 ,Andar
-24.1 ,10.400001 ,5.9 ,Andar
-24.0 ,9.900001 ,6.4 ,Andar
-23.7 ,10.2 ,5.9 ,Andar
-23.2 ,11.1 ,5.5 ,Andar
-23.0 ,11.5 ,5.2000003 ,Andar
-23.0 ,11.2 ,5.6 ,Andar
-23.300001 ,10.6 ,6.6 ,Andar
-23.2 ,10.8 ,6.7000003 ,Andar
-22.9 ,11.400001 ,6.4 ,Andar
-22.9 ,12.1 ,5.8 ,Andar
-23.0 ,12.1 ,5.9 ,Andar
-23.5 ,11.400001 ,6.4 ,Andar
-23.7 ,11.3 ,7.0 ,Andar
-23.800001 ,11.7 ,6.8 ,Andar
-23.5 ,12.2 ,6.1 ,Andar
-23.300001 ,12.1 ,5.8 ,Andar
-23.300001 ,11.8 ,6.1 ,Andar
-23.300001 ,11.3 ,6.8 ,Andar
-23.5 ,11.2 ,7.1 ,Andar
-23.5 ,11.2 ,6.6 ,Andar
-23.6 ,11.2 ,6.2000003 ,Andar
-23.5 ,11.2 ,5.6 ,Andar
-23.6 ,10.900001 ,6.2000003 ,Andar
-23.6 ,10.900001 ,7.3 ,Andar
-23.800001 ,11.1 ,7.4 ,Andar
-23.800001 ,11.3 ,7.1 ,Andar
-23.7 ,11.7 ,6.4 ,Andar
-23.9 ,11.900001 ,6.2000003 ,Andar
-24.0 ,12.1 ,6.8 ,Andar
-24.0 ,11.900001 ,7.6 ,Andar
-24.1 ,11.900001 ,7.4 ,Andar
-24.300001 ,12.0 ,6.7000003 ,Andar
-24.2 ,11.7 ,5.9 ,Andar
-24.5 ,11.900001 ,6.1 ,Andar
-24.2 ,11.5 ,6.7000003 ,Andar
-23.9 ,11.5 ,7.4 ,Andar
-23.4 ,11.3 ,7.2000003 ,Andar
-23.300001 ,11.5 ,6.7000003 ,Andar
-23.0 ,12.1 ,6.8 ,Andar
-23.0 ,12.1 ,7.1 ,Andar
-22.7 ,12.400001 ,8.0 ,Andar
-22.300001 ,12.1 ,7.9 ,Andar
-22.2 ,12.6 ,7.6 ,Andar
-22.2 ,12.8 ,6.9 ,Andar
-22.300001 ,12.8 ,6.4 ,Andar
-22.4 ,12.6 ,7.1 ,Andar
-22.800001 ,11.8 ,7.4 ,Andar
-22.9 ,11.900001 ,6.9 ,Andar
-23.1 ,12.1 ,6.2000003 ,Andar
-23.300001 ,12.1 ,5.4 ,Andar
-23.6 ,11.8 ,5.4 ,Andar
-23.6 ,11.5 ,6.2000003 ,Andar
-23.6 ,11.1 ,6.8 ,Andar
-23.300001 ,11.5 ,6.3 ,Andar
-23.1 ,12.0 ,5.6 ,Andar
-23.0 ,11.900001 ,5.5 ,Andar
-22.9 ,11.8 ,5.9 ,Andar
-22.7 ,11.8 ,7.1 ,Andar
-22.7 ,11.8 ,7.4 ,Andar
-22.7 ,12.1 ,7.1 ,Andar
-22.9 ,12.5 ,6.7000003 ,Andar
-23.300001 ,12.6 ,6.5 ,Andar
-23.5 ,12.400001 ,6.9 ,Andar
-23.5 ,12.1 ,7.6 ,Andar
-23.800001 ,12.0 ,7.3 ,Andar
-24.2 ,11.900001 ,6.8 ,Andar
-23.7 ,12.1 ,6.2000003 ,Andar
-23.9 ,12.0 ,6.4 ,Andar
-23.5 ,11.8 ,7.1 ,Andar
-23.2 ,11.6 ,7.9 ,Andar
-22.800001 ,11.900001 ,8.1 ,Andar
-22.5 ,12.5 ,7.9 ,Andar
-22.4 ,12.8 ,7.7000003 ,Andar
-22.1 ,12.6 ,8.2 ,Andar
-22.4 ,12.2 ,8.900001 ,Andar
-22.5 ,12.0 ,8.900001 ,Andar
-22.6 ,12.3 ,8.1 ,Andar
-22.4 ,12.400001 ,7.1 ,Andar
-22.5 ,12.2 ,6.5 ,Andar
-23.0 ,11.5 ,6.3 ,Andar
-22.7 ,11.2 ,6.4 ,Andar
-22.7 ,11.8 ,5.9 ,Andar
-22.4 ,12.3 ,4.9 ,Andar
-22.2 ,12.7 ,4.2000003 ,Andar
-22.6 ,12.1 ,4.4 ,Andar
-23.1 ,11.2 ,5.2000003 ,Andar
-23.1 ,10.6 ,5.4 ,Andar
-23.0 ,11.3 ,5.3 ,Andar
-22.800001 ,11.6 ,4.7000003 ,Andar
-22.9 ,11.5 ,4.3 ,Andar
-23.1 ,11.0 ,5.1 ,Andar
-23.300001 ,10.1 ,5.9 ,Andar
-23.4 ,10.2 ,5.9 ,Andar
-23.300001 ,10.900001 ,5.4 ,Andar
-23.300001 ,11.8 ,5.1 ,Andar
-23.300001 ,11.5 ,5.3 ,Andar
-23.6 ,11.0 ,6.4 ,Andar
-24.0 ,10.6 ,7.4 ,Andar
-24.0 ,10.900001 ,7.1 ,Andar
-23.9 ,11.8 ,6.8 ,Andar
-23.800001 ,12.0 ,6.5 ,Andar
-23.9 ,12.0 ,6.5 ,Andar
