-0.0020446777 ,-3.4214783 ,10.0633545 ,0.1947174 ,1.225296 ,0.6478424 ,13.346863 ,27.183533 ,6.8588257 ,?
-0.042510986 ,-3.1834412 ,9.094543 ,-0.24465942 ,0.87576294 ,0.37045288 ,11.210632 ,25.306702 ,10.986328 ,?
-0.20675659 ,-3.5262146 ,8.885071 ,0.12934875 ,0.4530487 ,-0.5328064 ,9.73053 ,25.546265 ,12.683105 ,?
-0.18771362 ,-3.6333313 ,9.051697 ,-0.072753906 ,0.5817108 ,0.08900452 ,10.350037 ,26.808167 ,11.851501 ,?
0.0741272 ,-4.1165466 ,8.342346 ,1.9058838 ,-1.6822205 ,-0.35725403 ,9.350586 ,26.94397 ,13.548279 ,?
1.7308655 ,-3.9927673 ,8.463745 ,-3.8459778 ,-1.7014008 ,-0.89553833 ,10.383606 ,30.558777 ,10.386658 ,?
0.8739319 ,-2.8525696 ,8.316162 ,-1.9956818 ,1.3128357 ,-1.6702423 ,10.65979 ,24.659729 ,3.9978027 ,?
0.21932983 ,-3.1025085 ,9.722961 ,0.16175842 ,1.9172821 ,-3.0980377 ,7.989502 ,33.917236 ,10.30426 ,?
-0.31625366 ,-2.9287415 ,9.418274 ,-2.0438995 ,-3.0129852 ,3.5371552 ,6.2667847 ,32.110596 ,11.169434 ,?
-1.980133 ,-3.9761047 ,8.996948 ,0.6018219 ,-1.8319702 ,0.40480042 ,10.50415 ,23.483276 ,1.9836426 ,?
-2.2776794 ,-4.1593933 ,8.289978 ,-0.48205566 ,3.28714 ,-3.2292633 ,11.521912 ,26.568604 ,3.364563 ,?
-0.6661682 ,-5.5709534 ,8.361389 ,0.056289673 ,1.4562225 ,-0.26197815 ,6.335449 ,35.316467 ,12.234497 ,?
-0.337677 ,-4.5640564 ,7.963867 ,-1.5321655 ,-3.595642 ,3.2961273 ,7.2143555 ,28.512573 ,9.7213745 ,?
0.2217102 ,-4.6354675 ,8.528015 ,0.80685425 ,-0.75120544 ,-0.34812927 ,10.952759 ,23.448181 ,-0.21362305 ,?
0.5597229 ,-4.466461 ,8.870789 ,0.18083191 ,3.0533295 ,-4.1075134 ,11.228943 ,30.303955 ,5.5770874 ,?
0.40737915 ,-3.5143127 ,8.223328 ,-0.8123169 ,0.3720398 ,1.5415955 ,5.5786133 ,37.976074 ,12.367249 ,?
0.34786987 ,-4.233185 ,9.677734 ,-0.61582947 ,-3.0100555 ,1.9911041 ,9.298706 ,28.631592 ,8.073425 ,?
0.0074768066 ,-3.4357605 ,8.582764 ,-0.9479675 ,0.08001709 ,-0.15661621 ,10.884094 ,24.505615 ,0.61798096 ,?
-0.38052368 ,-3.7118835 ,9.161194 ,1.4733582 ,3.5962982 ,-3.3548737 ,9.764099 ,31.207275 ,7.923889 ,?
-0.72805786 ,-3.6357117 ,8.587524 ,-1.8949585 ,-1.3913727 ,3.2296906 ,5.2505493 ,34.85565 ,12.882996 ,?
-1.132721 ,-3.9570618 ,8.904114 ,0.59562683 ,-2.6620636 ,1.1361389 ,9.487915 ,23.875427 ,5.4275513 ,?
-1.0208435 ,-3.9761047 ,8.670837 ,-1.1518707 ,1.0688782 ,-1.6055603 ,10.177612 ,23.840332 ,-0.23040771 ,?
-0.6566467 ,-3.888031 ,8.606567 ,0.9139862 ,3.4954224 ,-2.7978973 ,10.142517 ,32.980347 ,8.557129 ,?
-0.13534546 ,-4.00943 ,9.049316 ,-2.0565033 ,-2.5650787 ,2.9305115 ,6.025696 ,32.894897 ,13.198853 ,?
0.2550354 ,-3.516693 ,8.406616 ,1.2436066 ,-2.9257813 ,0.8509979 ,10.333252 ,24.983215 ,2.7145386 ,?
0.964386 ,-4.65213 ,9.270691 ,-1.1744537 ,2.3823853 ,-1.8276825 ,11.038208 ,23.397827 ,-1.3946533 ,?
0.6335144 ,-4.1236877 ,8.62323 ,0.5331421 ,3.0188751 ,-2.1232758 ,8.712769 ,34.736633 ,10.169983 ,?
0.050323486 ,-4.187958 ,9.39209 ,-0.97210693 ,-2.9539185 ,3.390335 ,6.9213867 ,32.17926 ,11.700439 ,?
-0.26626587 ,-4.214142 ,10.253784 ,1.0633545 ,-2.2108307 ,0.91760254 ,11.331177 ,24.57428 ,2.7160645 ,?
-0.947052 ,-3.7285461 ,8.987427 ,-0.29492188 ,2.4503784 ,-2.3240356 ,10.385132 ,24.420166 ,0.76904297 ,?
-1.3183899 ,-4.016571 ,10.363281 ,0.019012451 ,2.0073242 ,-1.8770294 ,9.126282 ,35.5896 ,10.470581 ,?
-1.4516907 ,-3.4738464 ,8.611328 ,-1.521164 ,-1.9702911 ,3.0990143 ,7.1105957 ,32.29828 ,11.950684 ,?
-1.1517639 ,-4.6806946 ,10.29187 ,0.55503845 ,-2.494522 ,0.69932556 ,10.969543 ,24.01123 ,3.0975342 ,?
-0.7494812 ,-4.1355896 ,8.537537 ,-0.91677856 ,2.4780884 ,-2.838272 ,11.933899 ,26.9104 ,1.1016846 ,?
-0.32339478 ,-4.509308 ,9.589661 ,-0.057159424 ,1.8858795 ,-0.688324 ,8.36792 ,36.61194 ,10.569763 ,?
0.36691284 ,-4.7640076 ,8.708923 ,-1.6708679 ,-2.640274 ,2.6408997 ,7.852173 ,30.575562 ,11.201477 ,?
0.1312561 ,-4.433136 ,8.256653 ,0.38131714 ,-2.1606293 ,0.6621094 ,11.073303 ,24.317932 ,-0.26397705 ,?
-0.42099 ,-4.335541 ,8.789856 ,-0.70796204 ,3.8738556 ,-3.6461945 ,11.347961 ,27.285767 ,0.7019043 ,?
-1.4493103 ,-3.2024841 ,8.092407 ,-0.63612366 ,1.618042 ,0.9972229 ,6.904602 ,37.686157 ,11.2854 ,?
-2.1253357 ,-4.316498 ,9.475403 ,-1.4698944 ,-3.3772125 ,2.6557465 ,7.1624756 ,26.85852 ,9.405518 ,?
-2.7989807 ,-3.1453552 ,7.630615 ,0.6921387 ,-1.3091888 ,-0.11250305 ,10.487366 ,23.738098 ,-1.8280029 ,?
-3.0036926 ,-3.8737488 ,8.478027 ,-0.44477844 ,3.0865936 ,-3.2364197 ,10.884094 ,27.029419 ,3.1143188 ,?
-2.499054 ,-3.9308777 ,9.415894 ,-0.24258423 ,1.276413 ,1.441452 ,6.8878174 ,35.110474 ,11.86676 ,?
-2.294342 ,-3.0049133 ,7.9924316 ,-1.2626343 ,-3.3969269 ,1.5203857 ,8.868408 ,26.568604 ,9.222412 ,?
-1.6349792 ,-4.2308044 ,10.360901 ,-0.14389038 ,-0.285614 ,-0.22444153 ,10.108948 ,23.773193 ,-1.3946533 ,?
-1.4302673 ,-2.9501648 ,7.6710815 ,0.6128235 ,3.144806 ,-2.9735565 ,11.58905 ,29.434204 ,5.5282593 ,?
-1.5802307 ,-3.0620422 ,9.870544 ,-1.6611481 ,-0.17778015 ,2.6638641 ,6.904602 ,33.457947 ,12.915039 ,?
-1.6921082 ,-2.5907288 ,8.792236 ,0.21911621 ,-2.9913025 ,0.8547363 ,8.731079 ,22.920227 ,6.892395 ,?
-2.1300964 ,-2.9882507 ,9.156433 ,-1.3200989 ,0.9341278 ,-1.0252533 ,9.867859 ,22.920227 ,-1.1947632 ,?
-2.339569 ,-3.0525208 ,9.163574 ,1.3994446 ,2.6498413 ,-2.8152618 ,5.1330566 ,1.2512207 ,2.39563 ,?
-2.820404 ,-2.8692322 ,8.2994995 ,-1.5449829 ,-1.064743 ,3.694107 ,1.9119263 ,0.07324219 ,7.737732 ,?
-3.0846252 ,-3.6618958 ,9.20166 ,0.23413086 ,-2.14888 ,1.5018005 ,1.550293 ,-11.230469 ,0.4989624 ,?
-3.8153992 ,-2.2241516 ,8.070984 ,-0.5556946 ,1.3629303 ,-3.0986786 ,2.9281616 ,-10.20813 ,-3.0960083 ,?
-3.8749084 ,-3.3024597 ,9.570618 ,0.36288452 ,2.3351288 ,-2.3529205 ,4.185486 ,2.4261475 ,5.5404663 ,?
-4.108185 ,-2.2431946 ,7.6187134 ,-1.84198 ,-2.0006866 ,3.3373108 ,1.7913818 ,-0.62561035 ,7.154846 ,?
-4.493805 ,-2.431244 ,8.213806 ,-0.24450684 ,-2.354065 ,0.26332092 ,4.1168213 ,-8.554077 ,-2.380371 ,?
-4.231964 ,-2.9096985 ,8.251892 ,-0.28727722 ,2.4016113 ,-2.304596 ,5.683899 ,-6.7977905 ,-5.3253174 ,?
-4.358124 ,-2.521698 ,7.0545654 ,0.6148071 ,2.7431488 ,-1.2874298 ,3.1173706 ,3.2791138 ,5.973816 ,?
-3.8249207 ,-3.895172 ,8.727966 ,-2.6315765 ,-2.9608612 ,3.2134552 ,2.0324707 ,-1.1032104 ,6.3568115 ,?
-3.3226624 ,-2.9787292 ,7.835327 ,0.3346405 ,-2.27182 ,-0.14138794 ,4.7546387 ,-7.9223633 ,-4.992676 ,?
-3.2274475 ,-3.2643738 ,9.484924 ,-0.9526062 ,3.8170319 ,-2.6000824 ,5.39093 ,-5.621338 ,-3.6437988 ,?
-3.2226868 ,-2.8501892 ,8.287598 ,0.26927185 ,2.080597 ,0.81147766 ,2.3757935 ,2.4093628 ,7.255554 ,?
-3.6654358 ,-2.3455505 ,6.935547 ,-0.96157837 ,-3.6907043 ,2.5497284 ,2.1865845 ,-5.996704 ,5.9066772 ,?
-4.251007 ,-3.5047913 ,8.537537 ,0.7959595 ,-1.536911 ,-0.12008667 ,4.3395996 ,-9.321594 ,-5.093384 ,?
-5.3626404 ,-2.0741882 ,5.852478 ,-0.8607483 ,3.125 ,-3.8088226 ,5.632019 ,-3.2684326 ,-2.279663 ,?
-6.102936 ,-2.2217712 ,7.2926025 ,-0.8001404 ,1.6020203 ,1.4233551 ,2.7908325 ,4.3884277 ,7.221985 ,?
-6.5837708 ,-1.053009 ,6.352356 ,-1.4504089 ,-3.7767487 ,2.1248932 ,2.2903442 ,-6.8832397 ,3.4103394 ,?
-6.3243103 ,-2.8406677 ,8.682739 ,-0.4740448 ,-0.118774414 ,-0.4618225 ,3.8238525 ,-8.946228 ,-6.3568115 ,?
-6.045807 ,-1.3315125 ,6.9188843 ,0.20661926 ,4.0767365 ,-3.8732758 ,5.1330566 ,-2.6367188 ,0.09918213 ,?
-5.16745 ,-2.4502869 ,8.3185425 ,-1.5305634 ,-0.07316589 ,2.9215393 ,0.9124756 ,2.632141 ,9.169006 ,?
-4.4319153 ,-2.6907043 ,8.166199 ,-0.518631 ,-3.7970428 ,0.98521423 ,3.2043457 ,-7.5820923 ,1.5640259 ,?
-4.6628113 ,-1.931366 ,8.339966 ,-1.436203 ,0.32002258 ,-0.20483398 ,3.9794922 ,-9.407043 ,-8.303833 ,?
-4.384308 ,-3.4143372 ,8.787476 ,0.6951294 ,4.884506 ,-2.7832184 ,4.5822144 ,-2.5009155 ,2.1621704 ,?
-4.8627625 ,-2.7002258 ,8.23999 ,-0.7449646 ,-1.8290405 ,3.037918 ,-0.018310547 ,-0.9490967 ,9.3688965 ,?
-4.9579773 ,-2.7406921 ,8.670837 ,0.9343262 ,-3.4718475 ,1.0145264 ,3.755188 ,-8.059692 ,0.96435547 ,?
-5.481659 ,-2.502655 ,7.816284 ,-1.9138031 ,1.3816223 ,-1.0065613 ,3.2714844 ,-9.901428 ,-6.489563 ,?
-5.557831 ,-1.7552185 ,7.3640137 ,0.52796936 ,4.25618 ,-2.6635895 ,4.2892456 ,-0.30212402 ,3.4103394 ,?
-5.557831 ,-3.285797 ,8.354248 ,-2.147461 ,-2.1164703 ,3.0927124 ,-0.12207031 ,-0.19836426 ,9.268188 ,?
-5.6340027 ,-2.1336975 ,7.014099 ,0.7023926 ,-3.4811401 ,0.25601196 ,3.8574219 ,-9.082031 ,-0.69885254 ,?
-5.2293396 ,-2.5550232 ,7.602051 ,-0.98625183 ,2.5104523 ,-1.1244812 ,4.2892456 ,-8.2473755 ,-7.3394775 ,?
-5.079376 ,-2.0242004 ,6.9141235 ,1.0834961 ,3.6388092 ,-1.8049316 ,4.2022705 ,-1.0345459 ,5.5236816 ,?
-4.91037 ,-3.94516 ,8.192383 ,-2.510666 ,-2.3414612 ,3.012436 ,-0.8621216 ,-1.1703491 ,9.983826 ,?
-5.412628 ,-2.5550232 ,6.0238647 ,0.370636 ,-3.3301697 ,0.071121216 ,3.5827637 ,-9.423828 ,-1.4984131 ,?
-5.5863953 ,-3.683319 ,7.668701 ,-0.47201538 ,2.7880554 ,-1.8586578 ,3.6346436 ,-9.269714 ,-6.2072754 ,?
-5.886322 ,-2.6002502 ,5.712036 ,0.270813 ,3.280136 ,-2.3822937 ,8.323669 ,2.9525757 ,7.7957153 ,?
-6.329071 ,-2.400299 ,6.6260986 ,-1.6165466 ,-2.890152 ,4.0281677 ,3.9489746 ,-0.38909912 ,11.456299 ,?
-6.2243347 ,-2.9858704 ,6.9974365 ,0.15679932 ,-3.0232391 ,0.42092896 ,7.446289 ,-9.307861 ,-0.5081177 ,?
-6.655182 ,-1.6338196 ,5.99292 ,-0.87042236 ,2.9794617 ,-2.4499054 ,8.547974 ,-7.295227 ,-2.9708862 ,?
-6.379059 ,-3.1786804 ,6.6380005 ,0.30558777 ,3.1608276 ,-1.4786224 ,6.9641113 ,2.696228 ,8.711243 ,?
-6.6337585 ,-2.85495 ,3.986267 ,-1.9064941 ,-3.352066 ,3.1946564 ,4.8965454 ,-1.5319824 ,10.740662 ,?
-6.5575867 ,-3.259613 ,5.462097 ,0.76342773 ,-2.8689575 ,0.4464569 ,7.6705933 ,-8.47168 ,-1.6555786 ,?
-6.593292 ,-3.3762512 ,4.4647217 ,-0.15493774 ,3.35849 ,-2.9499512 ,9.254456 ,-6.425476 ,-2.6885986 ,?
-6.738495 ,-2.6073914 ,4.562317 ,-0.71458435 ,2.2761688 ,-0.97857666 ,7.015991 ,3.4973145 ,9.260559 ,?
-6.907501 ,-2.8882751 ,5.621582 ,-1.3214874 ,-3.3581543 ,2.8039398 ,5.6030273 ,-2.4017334 ,9.692383 ,?
-7.2050476 ,-1.6385803 ,2.97937 ,0.57447815 ,-2.1405487 ,0.6207123 ,9.220886 ,-7.347107 ,-1.8554688 ,?
-6.9979553 ,-3.547638 ,6.840332 ,-0.25668335 ,3.7413025 ,-2.7271423 ,10.116577 ,-6.6986084 ,-0.6240845 ,?
-7.3264465 ,-2.5574036 ,6.6879883 ,0.391037 ,2.2030487 ,-0.9145508 ,4.7592163 ,2.4230957 ,10.708618 ,?
-6.0815125 ,-5.137726 ,7.685364 ,-2.1901855 ,-3.4868622 ,2.9724884 ,4.2938232 ,-2.4017334 ,9.725952 ,?
-5.238861 ,-3.554779 ,5.626343 ,0.5671692 ,-2.3560486 ,0.1487732 ,8.5998535 ,-8.198547 ,-2.2216797 ,?
-4.424774 ,-3.9927673 ,5.8500977 ,-0.40156555 ,4.1290283 ,-2.9038086 ,9.358215 ,-5.5740356 ,-0.35858154 ,?
-4.0748596 ,-4.2236633 ,7.571106 ,-0.0476532 ,2.0082855 ,-0.0703125 ,5.2581787 ,3.42865 ,11.091614 ,?
-5.3245544 ,-3.2167664 ,7.649658 ,-1.54953 ,-4.306534 ,2.6737366 ,5.9814453 ,-3.6972046 ,8.261108 ,?
-5.6578064 ,-4.3712463 ,7.923401 ,-0.07595825 ,-1.4378967 ,-0.06918335 ,8.686829 ,-8.625793 ,-2.937317 ,?
-5.867279 ,-3.5904846 ,5.193115 ,-0.44424438 ,4.4242554 ,-2.4165344 ,9.686279 ,-4.533386 ,0.2243042 ,?
-5.4983215 ,-5.4614563 ,8.009094 ,-0.33465576 ,1.3465271 ,0.57318115 ,4.9316406 ,2.0828247 ,11.706543 ,?
-5.4269104 ,-4.8068542 ,7.711548 ,-1.1608429 ,-4.1367035 ,2.2707977 ,4.2419434 ,-6.5109253 ,7.6797485 ,?
-5.031769 ,-4.2760315 ,8.487549 ,-0.24685669 ,-1.4974365 ,-0.52505493 ,8.462524 ,-8.506775 ,-3.652954 ,?
-4.251007 ,-4.20224 ,9.837219 ,-0.29849243 ,5.493332 ,-2.7427368 ,9.7717285 ,-3.288269 ,0.2746582 ,?
-4.1438904 ,-3.8594666 ,10.039551 ,-0.93530273 ,-0.06504822 ,1.5121613 ,3.6560059 ,1.2634277 ,12.306213 ,?
-3.808258 ,-3.1548767 ,10.579895 ,-0.089523315 ,-4.164093 ,1.917038 ,6.2576294 ,-5.505371 ,6.8634033 ,?
-4.0558167 ,-1.6600037 ,7.3449707 ,-1.4300537 ,-0.41101074 ,-0.032592773 ,8.34198 ,-8.045959 ,-3.4362793 ,?
-4.110565 ,-5.0258484 ,10.206177 ,1.1777496 ,4.632324 ,-2.9927216 ,9.030151 ,-2.658081 ,3.652954 ,?
-4.9794006 ,-3.0596619 ,6.576111 ,-1.3502197 ,-1.5978394 ,1.9742279 ,4.776001 ,0.6668091 ,11.224365 ,?
-5.2674255 ,-5.5066833 ,7.654419 ,0.74697876 ,-3.1331482 ,1.129303 ,8.720398 ,-6.272888 ,2.62146 ,?
-5.7363586 ,-4.940155 ,5.7977295 ,-0.5788727 ,0.4815216 ,-0.082107544 ,8.7387085 ,-8.096313 ,-4.58374 ,?
-6.7218323 ,-3.9832458 ,6.1952515 ,0.47151184 ,3.9746857 ,-3.8880768 ,9.823608 ,-1.2588501 ,4.3182373 ,?
-6.8694153 ,-4.0451355 ,6.6046753 ,-1.8663788 ,-0.5570679 ,2.278534 ,3.7597656 ,2.0141602 ,12.472534 ,?
-6.6218567 ,-2.4431458 ,4.0719604 ,0.21138 ,-3.5746002 ,1.1821747 ,6.877136 ,-7.48291 ,5.899048 ,?
-6.529022 ,-3.7356873 ,5.178833 ,-1.245163 ,0.03718567 ,-0.6852722 ,9.133911 ,-8.830261 ,-2.0721436 ,?
-6.5885315 ,-2.6835632 ,2.6818237 ,0.3595276 ,4.48999 ,-3.3522491 ,8.7387085 ,-1.5151978 ,5.366516 ,?
-7.181244 ,-4.087982 ,5.1383667 ,-1.1926727 ,-1.92453 ,2.332428 ,4.483032 ,0.6500244 ,11.805725 ,?
-7.5621033 ,-3.407196 ,3.5316162 ,0.938385 ,-3.4664001 ,0.91156006 ,7.9971313 ,-5.8288574 ,5.21698 ,?
-7.6025696 ,-3.2120056 ,3.2531128 ,-1.3996124 ,0.6846771 ,-0.42529297 ,9.565735 ,-7.6538086 ,-4.2526245 ,?
-7.6716003 ,-2.9096985 ,4.981262 ,1.0759583 ,3.9612274 ,-2.3800507 ,8.996582 ,-0.88500977 ,5.41687 ,?
-8.430939 ,-1.2934265 ,2.5604248 ,-1.6513214 ,-1.5556488 ,2.1491394 ,4.121399 ,0.8026123 ,11.889648 ,?
-8.430939 ,-2.7954407 ,3.4316406 ,0.8400116 ,-3.3921204 ,0.92362976 ,8.221436 ,-7.0404053 ,2.8045654 ,?
-8.82608 ,-1.0768127 ,1.6749268 ,-1.3847198 ,0.56381226 ,-1.1901245 ,9.013367 ,-7.4142456 ,-5.21698 ,?
-8.273834 ,-4.530731 ,5.5811157 ,0.64385986 ,4.456833 ,-2.169632 ,9.719849 ,0.5142212 ,4.185486 ,?
-7.623993 ,-2.5550232 ,2.4771118 ,-1.2309113 ,-1.4234772 ,2.1585388 ,4.156494 ,3.0197144 ,11.456299 ,?
-6.859894 ,-3.7523499 ,1.5463867 ,0.3114624 ,-3.4841309 ,1.8512878 ,7.9971313 ,-5.453491 ,3.0197144 ,?
-6.650421 ,-4.3403015 ,1.4559326 ,-1.3129425 ,0.9283142 ,-0.8794098 ,8.084106 ,-8.506775 ,-5.01709 ,?
-6.988434 ,-5.406708 ,1.7606201 ,0.75541687 ,4.3029633 ,-2.483612 ,8.755493 ,-1.1566162 ,4.0512085 ,?
-6.1005554 ,-9.062958 ,4.705139 ,-0.85472107 ,-1.2260895 ,1.6215363 ,3.88031 ,2.168274 ,12.4557495 ,?
-5.674469 ,-6.0898743 ,2.5270996 ,0.77560425 ,-3.5410156 ,1.7594299 ,8.651733 ,-4.295349 ,4.7180176 ,?
-3.7915955 ,-5.554291 ,2.4961548 ,-1.1864166 ,0.6547699 ,-0.6806793 ,8.979797 ,-7.926941 ,-4.284668 ,?
-1.8539734 ,-8.584503 ,4.9574585 ,0.54078674 ,4.3187256 ,-2.4040375 ,7.9803467 ,-0.55999756 ,5.732727 ,?
-3.0560608 ,-9.177216 ,11.910522 ,-1.3385773 ,-1.3560181 ,1.6888885 ,3.1219482 ,1.4175415 ,12.85553 ,?
-7.116974 ,-11.976532 ,17.66388 ,0.90875244 ,-3.663147 ,1.6131592 ,8.496094 ,-5.3344727 ,5.0994873 ,?
-10.418549 ,-16.501617 ,19.320618 ,-1.7964783 ,0.828598 ,-0.68907166 ,8.049011 ,-7.9940796 ,-4.6173096 ,?
-14.665131 ,-8.544037 ,16.354675 ,0.3958435 ,4.3534393 ,-2.1145782 ,9.443665 ,-1.2939453 ,4.551697 ,?
-12.86795 ,-5.93277 ,15.623901 ,-0.5499878 ,-1.807785 ,1.1598511 ,3.9840698 ,1.826477 ,11.689758 ,?
-11.727753 ,-3.8785095 ,13.907654 ,1.0385284 ,-3.5381317 ,1.7698975 ,9.7717285 ,-3.6972046 ,3.5690308 ,?
