-0.55897903 ,9.492837 ,2.5301156 ,-0.69115096 ,2.2514768 ,0.7731815 ,-6.3 ,24.7 ,23.7 ,?
0.0392266 ,9.345737 ,-1.0296983 ,0.21118502 ,-0.3176502 ,0.16929708 ,-10.8 ,27.6 ,20.6 ,?
-0.39226598 ,9.414384 ,-0.588399 ,0.7539829 ,-2.74366 ,-0.6021391 ,-11.8 ,27.2 ,20.4 ,?
-1.1081514 ,9.18883 ,-0.0392266 ,0.2600543 ,-0.98436654 ,-0.9424786 ,-12.400001 ,27.6 ,20.300001 ,?
-1.3140911 ,8.973084 ,0.3334261 ,0.055850584 ,-0.031415954 ,-0.15009844 ,-11.5 ,27.800001 ,20.800001 ,?
-1.2258313 ,9.169217 ,0.2941995 ,-0.33859417 ,1.2740915 ,0.5602512 ,-10.400001 ,28.0 ,21.4 ,?
-1.4023509 ,9.551677 ,0.0588399 ,-0.8377588 ,2.9513543 ,0.69115096 ,-10.7 ,27.6 ,21.2 ,?
-1.8730701 ,9.669356 ,-0.0196133 ,-0.12566382 ,0.21991168 ,0.48694727 ,-11.2 ,27.5 ,20.9 ,?
-2.2261095 ,9.708583 ,0.4511059 ,0.9372426 ,-1.8727399 ,-0.2617996 ,-12.3 ,26.9 ,20.4 ,?
-2.5105023 ,10.228335 ,0.588399 ,-0.10122918 ,-1.862268 ,-1.1222477 ,-12.5 ,26.9 ,20.5 ,?
-2.2457228 ,10.130269 ,1.0002782 ,-0.10471985 ,0.12217315 ,-0.21991168 ,-11.5 ,27.5 ,20.6 ,?
-1.6180972 ,9.5320635 ,1.6769371 ,-0.1134465 ,1.2915448 ,0.41015273 ,-10.0 ,27.2 ,20.800001 ,?
-1.4513842 ,9.208445 ,1.343511 ,-0.70162296 ,3.0560741 ,0.74525625 ,-9.7 ,27.0 ,20.800001 ,?
-1.5004175 ,8.718112 ,0.7649187 ,-0.21642101 ,1.1815889 ,0.5777045 ,-10.2 ,26.800001 ,20.300001 ,?
-1.4709975 ,8.208166 ,-0.088259846 ,0.6824243 ,-0.70685893 ,-0.008726654 ,-10.900001 ,26.4 ,19.7 ,?
-1.6377105 ,9.002504 ,-0.88259846 ,0.48520195 ,-3.0211675 ,-1.314234 ,-11.900001 ,26.4 ,19.6 ,?
-2.5987623 ,12.307345 ,-1.7848103 ,-0.2548183 ,-0.6300644 ,-0.6422817 ,-11.2 ,26.800001 ,19.6 ,?
-4.0501466 ,13.327237 ,-2.0692031 ,0.07679455 ,1.3264514 ,0.4834566 ,-9.900001 ,26.9 ,19.7 ,?
-3.638267 ,10.512729 ,0.39226598 ,-0.5061459 ,0.7225669 ,0.67195237 ,-9.6 ,26.800001 ,19.800001 ,?
-1.7553903 ,9.120184 ,1.4219642 ,-0.46251264 ,1.31947 ,0.6126111 ,-10.2 ,26.800001 ,20.0 ,?
0.049033247 ,8.316039 ,0.7256921 ,0.63355505 ,-0.68416965 ,-0.017453307 ,-11.1 ,26.4 ,20.0 ,?
1.3337044 ,8.404299 ,0.0588399 ,0.14137179 ,-3.1154153 ,-1.0402172 ,-12.0 ,26.5 ,20.0 ,?
2.3437893 ,9.18883 ,0.55897903 ,0.0052359924 ,0.34208483 ,-0.7295483 ,-11.8 ,26.9 ,20.1 ,?
3.000835 ,9.855683 ,1.8436501 ,-0.1308998 ,-0.22340234 ,0.24609163 ,-10.5 ,27.2 ,20.4 ,?
3.2067745 ,10.081236 ,2.2261095 ,0.25656363 ,0.459022 ,0.97913057 ,-10.0 ,27.2 ,21.2 ,?
2.853735 ,10.208722 ,1.539644 ,-0.79587084 ,2.2410047 ,0.6632257 ,-10.400001 ,27.4 ,21.5 ,?
2.1770763 ,10.542149 ,-0.35303938 ,0.31590486 ,-0.0453786 ,-0.04188794 ,-10.8 ,27.2 ,21.5 ,?
1.1179581 ,10.885382 ,-0.79433864 ,0.33859417 ,-0.5602512 ,-0.26529026 ,-11.1 ,27.2 ,21.2 ,?
0.02941995 ,10.914802 ,-0.32361946 ,-0.0226893 ,-1.1257384 ,-0.75223756 ,-11.2 ,27.6 ,20.9 ,?
-0.9414384 ,10.336209 ,-0.22555295 ,-0.43458736 ,-0.22165701 ,0.07504922 ,-10.400001 ,27.5 ,21.2 ,?
-1.706357 ,9.443804 ,-0.14709975 ,0.1588251 ,1.8762306 ,0.27925292 ,-9.5 ,27.5 ,21.4 ,?
-2.1476562 ,8.943665 ,-0.6864655 ,-0.4712393 ,1.7854733 ,0.35430214 ,-9.7 ,27.5 ,21.5 ,?
-2.4614692 ,8.669079 ,-0.84337187 ,0.078539886 ,0.16406108 ,0.3700101 ,-10.0 ,27.5 ,21.0 ,?
-2.5889556 ,8.678885 ,-1.0689248 ,0.72431225 ,0.38920876 ,-0.16929708 ,-10.6 ,27.2 ,20.6 ,?
-2.3045628 ,8.600431 ,-0.84337187 ,0.09250253 ,-2.6494122 ,-1.1658809 ,-11.0 ,27.0 ,20.4 ,?
-1.90249 ,8.3846855 ,-1.0395049 ,-0.38746342 ,-0.4834566 ,-0.45204067 ,-10.7 ,27.2 ,20.300001 ,?
-1.8436501 ,8.149326 ,-0.30400613 ,0.232129 ,1.7348588 ,0.6387911 ,-10.0 ,27.300001 ,20.800001 ,?
-1.8632635 ,8.267006 ,-0.0392266 ,-0.39619008 ,0.45727664 ,0.35430214 ,-9.3 ,27.2 ,21.0 ,?
-1.8632635 ,8.757339 ,-0.26477954 ,-0.5270899 ,1.0000745 ,0.5707232 ,-9.7 ,27.300001 ,21.300001 ,?
-1.3140911 ,9.728196 ,-0.48052585 ,0.43982336 ,-0.7906348 ,-0.08901187 ,-10.6 ,26.9 ,20.800001 ,?
-0.5001391 ,10.973641 ,-0.44129923 ,0.013962646 ,-2.8064919 ,-0.5672325 ,-11.3 ,26.7 ,20.6 ,?
0.1176798 ,11.728753 ,-0.4118793 ,0.04188794 ,-0.36477414 ,-0.3577928 ,-11.2 ,26.9 ,20.300001 ,?
0.16671304 ,11.748366 ,-0.098066494 ,-0.0017453308 ,0.25656363 ,0.24260098 ,-10.6 ,27.1 ,20.7 ,?
-0.02941995 ,11.503201 ,0.4314926 ,-0.3176502 ,0.2600543 ,0.39968073 ,-10.5 ,27.5 ,21.5 ,?
-0.4314926 ,11.199194 ,0.0588399 ,-0.28099826 ,1.4974937 ,0.4031714 ,-10.6 ,27.4 ,21.6 ,?
-0.7354987 ,11.052094 ,-0.49033248 ,0.1815144 ,0.3001969 ,0.18849573 ,-11.5 ,27.6 ,21.4 ,?
-0.5099458 ,11.003061 ,-0.92182505 ,0.27576226 ,0.4782206 ,-0.07330389 ,-12.400001 ,27.5 ,20.9 ,?
0.32361946 ,10.767701 ,-1.372931 ,0.036651947 ,-1.9181185 ,-0.69464165 ,-12.400001 ,28.0 ,21.0 ,?
1.1866046 ,10.8657675 ,-1.6867437 ,-0.45553133 ,-0.9704039 ,-0.35255682 ,-11.8 ,28.300001 ,21.1 ,?
1.8632635 ,11.405133 ,-1.2650578 ,0.12566382 ,0.13264513 ,0.32812217 ,-11.2 ,28.2 ,21.6 ,?
2.0299766 ,11.76798 ,-0.34323275 ,-0.38746342 ,0.64402705 ,0.28623423 ,-11.2 ,28.300001 ,21.7 ,?
1.8828768 ,11.375713 ,0.5001391 ,-0.0017453308 ,1.0855957 ,0.45204067 ,-11.5 ,27.6 ,21.300001 ,?
1.8436501 ,11.159967 ,0.18632634 ,0.31939554 ,-0.94073325 ,0.0052359924 ,-12.1 ,27.2 ,20.9 ,?
2.0790098 ,11.807206 ,-0.2941995 ,0.16406108 ,-1.8709946 ,-0.5113819 ,-12.2 ,27.2 ,20.800001 ,?
2.0005565 ,11.866046 ,-0.088259846 ,-0.25656363 ,-0.27925292 ,-0.7801629 ,-11.900001 ,27.2 ,20.7 ,?
2.0692031 ,11.346293 ,-0.00980665 ,-0.15533444 ,-0.0034906615 ,-0.2443463 ,-11.1 ,27.2 ,21.2 ,?
1.6377105 ,10.257755 ,0.10787315 ,0.3630288 ,0.7365296 ,0.42935136 ,-10.3 ,26.9 ,21.800001 ,?
0.6374322 ,9.022118 ,-0.0392266 ,-0.27925292 ,2.5534189 ,0.6126111 ,-10.5 ,26.7 ,22.1 ,?
-0.61781895 ,8.002226 ,-0.26477954 ,-0.033161283 ,0.6126111 ,0.42237005 ,-10.8 ,26.6 ,22.1 ,?
-1.4808041 ,7.4628606 ,-0.34323275 ,0.29321557 ,0.4188794 ,0.13439047 ,-11.3 ,26.5 ,21.2 ,?
-1.7553903 ,7.364794 ,-0.74530536 ,0.28274357 ,-3.551748 ,-0.8988453 ,-11.5 ,26.6 ,20.7 ,?
-1.5200307 ,7.9041595 ,-1.2454445 ,-0.23387432 ,-0.20071304 ,-0.67195237 ,-11.400001 ,26.7 ,20.6 ,?
-1.3631244 ,8.531785 ,-1.3827376 ,-0.15009844 ,0.0 ,-0.3071782 ,-10.6 ,26.800001 ,20.9 ,?
-1.4513842 ,8.835792 ,-1.3140911 ,0.21816635 ,0.226893 ,1.0140371 ,-10.6 ,26.6 ,21.0 ,?
-1.4219642 ,9.041731 ,-0.8629852 ,-0.4834566 ,1.9006652 ,0.3176502 ,-10.7 ,26.6 ,20.7 ,?
-1.2748644 ,9.228058 ,-0.51975244 ,0.27401692 ,0.891864 ,0.35953814 ,-10.400001 ,26.9 ,20.7 ,?
-1.0296983 ,9.728196 ,-0.1372931 ,0.026179962 ,-0.015707977 ,-0.15533444 ,-10.6 ,26.9 ,20.300001 ,?
-0.4118793 ,10.120462 ,0.2353596 ,0.27052626 ,-0.7155856 ,-0.066322565 ,-10.3 ,27.2 ,21.0 ,?
0.049033247 ,9.973363 ,0.89240515 ,-0.05061459 ,-2.3439791 ,-0.67195237 ,-10.2 ,27.5 ,21.5 ,?
-0.1569064 ,10.316595 ,1.2356379 ,-0.28623423 ,0.19896771 ,-0.73478425 ,-9.8 ,27.5 ,21.9 ,?
-0.5982056 ,11.405133 ,1.0198916 ,-0.1867504 ,-0.019198637 ,0.27052626 ,-9.1 ,27.2 ,22.2 ,?
-0.8041453 ,12.366185 ,0.32361946 ,-0.27052626 ,0.45553133 ,0.44680467 ,-9.0 ,27.2 ,22.1 ,?
-1.0591182 ,11.542427 ,0.57859236 ,-0.080285214 ,1.6929709 ,0.6003938 ,-9.0 ,26.9 ,22.4 ,?
-0.8727918 ,10.512729 ,1.1866046 ,-0.11519183 ,0.0680679 ,0.3298675 ,-9.5 ,26.9 ,22.2 ,?
-1.1277647 ,10.365629 ,0.7747253 ,0.31415954 ,0.19547704 ,-0.30368754 ,-9.7 ,26.6 ,22.0 ,?
-1.93191 ,10.277369 ,-0.2941995 ,0.30892354 ,-2.2165701 ,-1.0437078 ,-9.8 ,26.6 ,21.7 ,?
-2.5889556 ,9.698776 ,-0.5295591 ,-0.24609163 ,-1.2025329 ,-0.5340712 ,-10.0 ,26.4 ,21.5 ,?
-2.4222424 ,9.071151 ,0.12748645 ,-0.24783696 ,0.48694727 ,0.15707977 ,-9.7 ,26.6 ,21.5 ,?
-1.6573238 ,8.767145 ,0.4511059 ,-0.27576226 ,0.19373171 ,0.54803383 ,-10.2 ,26.9 ,21.300001 ,?
-0.6864655 ,8.953471 ,0.44129923 ,0.02094397 ,1.5969776 ,0.7679455 ,-10.3 ,26.6 ,21.0 ,?
0.17651969 ,9.169217 ,0.3334261 ,-0.14835311 ,0.36651945 ,0.57595915 ,-10.900001 ,26.800001 ,20.4 ,?
0.9022118 ,9.375157 ,0.60801226 ,0.17278774 ,0.27576226 ,-0.09424786 ,-11.2 ,26.6 ,20.300001 ,?
1.372931 ,10.149882 ,0.88259846 ,0.31939554 ,-1.5952322 ,-1.2042782 ,-11.2 ,27.1 ,20.300001 ,?
1.2846711 ,11.179581 ,0.71588546 ,-0.24260098 ,-1.2863088 ,-0.41538873 ,-10.900001 ,27.2 ,20.7 ,?
0.56878567 ,11.29726 ,0.46091253 ,-0.1361358 ,-0.07504922 ,-0.13439047 ,-10.2 ,27.1 ,21.2 ,?
-0.02941995 ,10.708861 ,0.49033248 ,-0.33335817 ,0.69115096 ,0.95818657 ,-9.900001 ,27.1 ,21.2 ,?
-0.7354987 ,9.963556 ,0.1569064 ,0.17453307 ,2.3561964 ,0.49916458 ,-10.0 ,26.9 ,21.300001 ,?
-1.3238977 ,9.296704 ,0.0588399 ,0.09424786 ,0.62308306 ,0.42935136 ,-10.0 ,26.800001 ,21.5 ,?
-1.6867437 ,8.708305 ,-0.14709975 ,0.10995584 ,-0.28797957 ,0.21991168 ,-10.3 ,26.800001 ,21.6 ,?
-1.7651969 ,8.267006 ,-0.2353596 ,0.35255682 ,-2.0228384 ,-0.5166179 ,-10.2 ,27.1 ,21.5 ,?
-1.6671305 ,8.080679 ,-0.36284605 ,-0.0052359924 ,-1.7662747 ,-0.7836535 ,-10.3 ,27.1 ,21.5 ,?
-1.5102241 ,8.208166 ,-0.2353596 ,-0.16406108 ,-0.21118502 ,-0.42935136 ,-10.3 ,26.9 ,21.2 ,?
-1.3925443 ,8.3846855 ,-0.088259846 ,0.0034906615 ,0.09773852 ,0.3577928 ,-10.2 ,27.2 ,21.0 ,?
-1.2258313 ,8.747532 ,0.20593965 ,-0.3106689 ,-0.080285214 ,0.33335817 ,-10.6 ,27.2 ,21.5 ,?
-1.1866046 ,8.894631 ,0.6276256 ,0.087266535 ,1.3857926 ,0.54279786 ,-10.900001 ,27.0 ,21.7 ,?
-1.0885382 ,9.022118 ,0.6668522 ,0.10995584 ,-0.6422817 ,0.04712393 ,-11.400001 ,27.5 ,21.5 ,?
-1.3631244 ,9.277091 ,0.4511059 ,0.2600543 ,-0.20594902 ,-0.21991168 ,-11.5 ,27.6 ,21.300001 ,?
-1.3238977 ,9.620323 ,0.39226598 ,-0.09250253 ,-2.0385463 ,-0.5009099 ,-11.5 ,27.6 ,21.5 ,?
-1.1081514 ,10.336209 ,0.02941995 ,-0.21816635 ,-0.659735 ,-0.36128345 ,-10.8 ,27.7 ,22.1 ,?
-0.98066497 ,10.875574 ,0.38245934 ,0.15533444 ,1.2426755 ,0.29321557 ,-10.0 ,27.800001 ,22.6 ,?
-0.588399 ,11.169774 ,0.88259846 ,-0.5340712 ,0.83252275 ,0.15707977 ,-9.900001 ,27.300001 ,22.6 ,?
0.14709975 ,11.346293 ,0.74530536 ,-0.052359924 ,1.0018198 ,0.52534455 ,-9.5 ,26.9 ,22.1 ,?
0.49033248 ,10.983448 ,0.7649187 ,0.02094397 ,0.15009844 ,-0.12566382 ,-10.0 ,27.1 ,21.6 ,?
0.42168593 ,10.404856 ,0.5099458 ,0.2949609 ,-0.21816635 ,0.02443463 ,-10.0 ,26.9 ,21.5 ,?
0.32361946 ,10.326403 ,0.1176798 ,-0.066322565 ,-2.6022882 ,-0.5707232 ,-10.0 ,26.6 ,21.5 ,?
0.22555295 ,10.414662 ,-0.26477954 ,-0.24260098 ,0.24783696 ,-0.5375619 ,-9.8 ,26.800001 ,21.800001 ,?
0.02941995 ,10.346016 ,-0.5491724 ,0.13788113 ,1.0000745 ,0.16406108 ,-9.5 ,26.5 ,21.800001 ,?
-0.22555295 ,10.208722 ,-0.89240515 ,-0.65100837 ,0.17802374 ,0.28099826 ,-9.5 ,26.2 ,21.800001 ,?
-0.37265268 ,10.140076 ,-0.9610517 ,-0.13962646 ,0.6300644 ,0.39095408 ,-9.900001 ,26.4 ,22.1 ,?
-0.6276256 ,10.071429 ,-1.0002782 ,0.5113819 ,-0.120427825 ,-0.033161283 ,-10.900001 ,26.4 ,21.800001 ,?
-0.89240515 ,10.159689 ,-0.9120184 ,0.0453786 ,-1.4486245 ,-0.80285215 ,-11.0 ,26.4 ,21.6 ,?
-0.9610517 ,10.708861 ,-0.83356524 ,-0.40142608 ,-0.51312727 ,-0.31415954 ,-11.2 ,26.6 ,21.7 ,?
-0.8041453 ,11.866046 ,-1.0002782 ,0.10471985 ,-0.027925292 ,-0.19373171 ,-10.3 ,26.9 ,22.1 ,?
-0.4118793 ,12.425025 ,-1.1669914 ,-0.45029533 ,0.9564412 ,0.6283191 ,-9.400001 ,26.800001 ,22.4 ,?
-0.06864655 ,12.738838 ,-1.735777 ,-0.13439047 ,1.3281966 ,0.73129356 ,-9.900001 ,26.6 ,22.0 ,?
0.26477954 ,12.268119 ,-1.6769371 ,0.10471985 ,0.44156867 ,0.44331402 ,-10.8 ,26.6 ,21.9 ,?
0.6864655 ,11.101128 ,-0.8139519 ,0.57595915 ,-1.7540574 ,-0.46774864 ,-11.5 ,26.6 ,21.5 ,?
0.9022118 ,9.68897 ,0.02941995 ,-0.41015273 ,-1.3857926 ,-1.0140371 ,-11.8 ,26.9 ,21.2 ,?
0.9120184 ,8.404299 ,0.5001391 ,-0.15184377 ,0.14486246 ,-0.09424786 ,-10.900001 ,27.2 ,21.7 ,?
0.5491724 ,7.5707335 ,0.0588399 ,-0.085521206 ,1.4782951 ,0.73478425 ,-10.0 ,26.7 ,22.1 ,?
0.20593965 ,7.453054 ,-0.4314926 ,0.18849573 ,2.352706 ,1.0471984 ,-10.3 ,26.6 ,22.300001 ,?
0.14709975 ,7.75706 ,-0.74530536 ,-0.17278774 ,1.387538 ,0.42935136 ,-11.0 ,26.0 ,21.800001 ,?
0.2941995 ,8.129713 ,-0.8727918 ,0.928516 ,-0.06981323 ,-0.24260098 ,-11.5 ,26.0 ,21.5 ,?
0.35303938 ,8.580818 ,-0.51975244 ,-0.18849573 ,-3.9741182 ,-1.129229 ,-11.900001 ,26.4 ,21.0 ,?
0.0392266 ,8.953471 ,-0.2941995 ,-0.6143564 ,-0.08377588 ,-0.9302613 ,-11.3 ,26.300001 ,21.1 ,?
-0.38245934 ,9.247671 ,-0.0588399 ,0.3001969 ,0.67718834 ,0.6300644 ,-10.1 ,26.1 ,21.7 ,?
-1.0002782 ,9.355544 ,-0.3138128 ,-0.29845157 ,0.5393072 ,0.8045975 ,-10.1 ,25.5 ,21.7 ,?
-1.3827376 ,9.669356 ,-0.6276256 ,-0.44331402 ,1.8971745 ,0.54279786 ,-10.5 ,26.1 ,21.5 ,?
-1.3337044 ,9.86549 ,-0.19613299 ,0.70511365 ,-0.72431225 ,-0.21991168 ,-10.6 ,26.300001 ,21.2 ,?
-1.0296983 ,10.267562 ,0.55897903 ,0.232129 ,-2.443463 ,-0.84997606 ,-11.400001 ,26.6 ,21.0 ,?
-1.4808041 ,11.189387 ,0.88259846 ,-0.40142608 ,-1.2548928 ,-0.46774864 ,-11.400001 ,27.2 ,21.2 ,?
-1.9809432 ,12.189666 ,0.4707192 ,0.061086576 ,-0.20594902 ,0.20245837 ,-10.3 ,27.2 ,21.7 ,?
-1.99075 ,12.474058 ,0.42168593 ,-0.459022 ,1.1065397 ,0.51836324 ,-9.6 ,27.300001 ,22.4 ,?
-1.5886773 ,11.473781 ,0.75511205 ,-0.24958229 ,2.506295 ,0.57595915 ,-9.1 ,27.6 ,22.4 ,?
-1.1571847 ,10.444082 ,0.51975244 ,0.12391848 ,0.83601344 ,0.5515245 ,-9.1 ,28.0 ,22.6 ,?
-0.98066497 ,9.522257 ,-0.0392266 ,0.31590486 ,0.2600543 ,0.16929708 ,-9.6 ,27.800001 ,22.4 ,?
-0.93163174 ,8.875018 ,-0.55897903 ,-0.2617996 ,-3.3335817 ,-1.0594158 ,-10.400001 ,27.800001 ,22.0 ,?
-0.69627213 ,8.767145 ,-0.00980665 ,-0.3682648 ,-0.08901187 ,-0.8063428 ,-10.0 ,28.1 ,22.1 ,?
-0.46091253 ,8.982891 ,0.5982056 ,0.5811951 ,-0.16406108 ,0.3577928 ,-8.900001 ,28.0 ,22.5 ,?
-0.1372931 ,9.218251 ,0.78453195 ,-0.59341246 ,0.67718834 ,0.5235992 ,-9.1 ,27.5 ,22.6 ,?
0.06864655 ,9.65955 ,0.65704554 ,-0.42411536 ,0.99134785 ,0.46774864 ,-9.8 ,27.5 ,21.9 ,?
0.22555295 ,9.77723 ,0.6374322 ,0.4188794 ,-0.4258607 ,-0.04712393 ,-11.2 ,26.9 ,21.300001 ,?
0.3138128 ,9.80665 ,0.44129923 ,0.39968073 ,-3.340563 ,-0.7784175 ,-12.2 ,26.800001 ,20.6 ,?
0.3334261 ,10.355823 ,0.4314926 ,-0.038397275 ,-0.34383017 ,-0.6283191 ,-12.5 ,26.800001 ,20.300001 ,?
0.1176798 ,10.8657675 ,0.36284605 ,-0.21118502 ,0.17976907 ,-0.19024105 ,-11.1 ,26.9 ,20.6 ,?
-0.24516624 ,10.836348 ,0.1176798 ,-0.1308998 ,0.6387911 ,0.84648544 ,-10.2 ,26.6 ,20.9 ,?
