-0.14735413 ,0.2101593 ,-0.5161896 ,?
0.042404175 ,0.26644897 ,-0.48158264 ,?
0.10707092 ,0.21588135 ,0.4371643 ,?
-0.08097839 ,-0.11920166 ,0.6060791 ,?
-0.29411316 ,-0.33874512 ,0.30973816 ,?
0.037963867 ,-0.034225464 ,-0.36141968 ,?
-0.14959717 ,0.21464539 ,-0.34059143 ,?
-1.1415558 ,1.6413269 ,0.341568 ,?
-3.1389923 ,3.8237 ,2.1761627 ,?
-0.35324097 ,1.2186737 ,1.1163788 ,?
-2.0942688 ,0.7601929 ,-0.6134491 ,?
3.9297028 ,-0.6461029 ,0.119766235 ,?
-0.22250366 ,-1.5908966 ,0.8826752 ,?
-1.8964539 ,-0.43338013 ,0.18850708 ,?
-1.4861908 ,1.41008 ,0.48356628 ,?
0.19241333 ,1.5895233 ,0.93618774 ,?
1.5929871 ,0.13026428 ,-0.16462708 ,?
0.6711426 ,-2.279831 ,0.06454468 ,?
-0.43655396 ,-1.4053192 ,-0.18887329 ,?
-1.7827454 ,0.1821289 ,0.6466675 ,?
-0.46650696 ,2.2800598 ,0.8792572 ,?
1.1727905 ,1.2849579 ,0.37168884 ,?
0.9416504 ,-1.2729797 ,-0.20739746 ,?
0.345047 ,-1.9804382 ,0.29483032 ,?
-1.1530914 ,-1.0988159 ,-0.09588623 ,?
-0.8820648 ,1.4048004 ,0.6961212 ,?
-0.3789215 ,1.4959564 ,0.39796448 ,?
1.9233551 ,1.5241089 ,0.48394775 ,?
2.9514618 ,-1.8761902 ,0.29051208 ,?
0.5553131 ,-2.063385 ,0.9058533 ,?
0.18984985 ,-4.477478 ,-0.96736145 ,?
0.5787506 ,-0.40289307 ,-0.0014038086 ,?
-0.33416748 ,-0.43782043 ,0.4882202 ,?
-0.88409424 ,-0.023757935 ,0.39016724 ,?
-0.7699585 ,2.7838898 ,0.2694702 ,?
-0.48754883 ,4.0739136 ,0.95562744 ,?
-2.5454865 ,1.2867737 ,0.5327606 ,?
-1.8641968 ,-0.8516083 ,-0.19688416 ,?
0.7839966 ,0.8148804 ,-0.12232971 ,?
1.0670471 ,-0.51760864 ,0.021820068 ,?
0.32400513 ,-1.6807251 ,-0.15960693 ,?
-0.47746277 ,-0.68551636 ,-0.16729736 ,?
-1.024231 ,1.66008 ,0.9822235 ,?
-0.9989624 ,1.5650177 ,0.81121826 ,?
1.6897583 ,0.5521698 ,0.07720947 ,?
1.4208527 ,-1.9577942 ,-0.41001892 ,?
-0.37631226 ,-2.027542 ,0.21066284 ,?
-1.3531036 ,-0.43055725 ,0.22001648 ,?
0.45239258 ,2.8220825 ,1.13031 ,?
-0.8201599 ,1.4169769 ,0.37820435 ,?
1.7884979 ,-0.07940674 ,-0.032806396 ,?
0.66793823 ,-2.7362366 ,0.061294556 ,?
-1.2453766 ,-2.212494 ,-0.35902405 ,?
-1.2245026 ,0.546402 ,0.6765747 ,?
0.8390045 ,3.2651825 ,1.5209808 ,?
-0.67826843 ,1.1912231 ,-0.015075684 ,?
1.6678009 ,-0.7723541 ,-0.06843567 ,?
0.7609253 ,-3.039795 ,0.072021484 ,?
-1.3492584 ,-1.8638611 ,-0.7079773 ,?
-0.45166016 ,1.7046204 ,1.1424866 ,?
0.39466858 ,3.0034943 ,1.2642517 ,?
-0.09112549 ,0.85188293 ,6.2561035E-4 ,?
1.568039 ,-2.3313751 ,-0.6732025 ,?
0.3336792 ,-2.3352203 ,-0.01838684 ,?
-0.5310211 ,-0.6459961 ,0.06300354 ,?
-0.8903961 ,2.5919037 ,1.4599304 ,?
-0.62875366 ,1.5641632 ,-0.0022583008 ,?
2.0832977 ,0.8438721 ,0.4346466 ,?
1.0002289 ,-2.564804 ,0.49510193 ,?
-1.8643494 ,-2.620514 ,-0.3205719 ,?
0.1658783 ,0.21972656 ,0.33078003 ,?
-0.5204468 ,3.2123108 ,1.3023834 ,?
-0.32525635 ,1.5055237 ,-0.071640015 ,?
2.4526062 ,0.2649536 ,0.27812195 ,?
0.002029419 ,-2.8949127 ,0.8432007 ,?
-1.8750305 ,-2.3191986 ,-0.17028809 ,?
-0.13748169 ,0.7030945 ,0.15426636 ,?
-0.1088562 ,3.0067596 ,1.1249237 ,?
-0.5773773 ,1.2943573 ,0.2971344 ,?
2.6452332 ,-0.8705139 ,0.10775757 ,?
0.3115692 ,-2.6602478 ,0.6320343 ,?
-0.71533203 ,-1.3123322 ,0.01739502 ,?
-1.5422668 ,2.0106354 ,0.77622986 ,?
0.28411865 ,2.7232208 ,0.48869324 ,?
1.0220184 ,0.7720947 ,-0.39752197 ,?
4.3654327 ,-1.5798492 ,1.422821 ,?
-1.2120056 ,-1.6146088 ,1.5237579 ,?
-1.1701813 ,-0.6509552 ,0.3350525 ,?
-2.0665436 ,1.9797668 ,0.26904297 ,?
-2.1588898 ,1.9950867 ,0.46028137 ,?
1.5622253 ,1.1018829 ,-0.06918335 ,?
-0.009506226 ,-2.4245148 ,-0.31495667 ,?
0.11924744 ,-2.5825958 ,-0.47357178 ,?
-0.47206116 ,-0.6175842 ,-0.08477783 ,?
-0.112701416 ,2.7266998 ,1.5699005 ,?
-1.1780396 ,1.8602448 ,0.9756012 ,?
0.9376373 ,0.25871277 ,-0.092041016 ,?
1.2327118 ,-2.4862976 ,-0.98461914 ,?
0.28800964 ,-2.5545044 ,-0.62802124 ,?
-1.0897064 ,-0.02999878 ,0.5749512 ,?
0.46484375 ,3.1196594 ,1.3470917 ,?
-0.61087036 ,1.7577515 ,0.5972748 ,?
1.967514 ,-0.3604889 ,-0.05999756 ,?
0.9062958 ,-2.948578 ,0.12388611 ,?
-0.96580505 ,-2.236145 ,-0.5388336 ,?
-1.0981903 ,0.7498779 ,0.70835876 ,?
-0.063827515 ,2.8552399 ,1.1883698 ,?
0.3097992 ,1.6543579 ,0.40473938 ,?
1.2028503 ,-1.3230743 ,-0.10171509 ,?
0.31466675 ,-2.9243317 ,0.09487915 ,?
-1.0562134 ,-1.7003326 ,-0.61157227 ,?
-0.8702545 ,1.8847046 ,1.4702454 ,?
0.41853333 ,2.463562 ,1.0246277 ,?
-0.13224792 ,1.2640686 ,0.3759613 ,?
0.8595581 ,-2.3815765 ,-1.2498779 ,?
1.4338837 ,-2.5740967 ,0.17526245 ,?
-0.87597656 ,-0.5554199 ,-0.10133362 ,?
-0.30880737 ,2.854065 ,1.511795 ,?
-1.3976898 ,1.1939545 ,0.00793457 ,?
0.20181274 ,0.17636108 ,-0.008728027 ,?
0.45025635 ,-2.079239 ,-1.6742401 ,?
1.3624268 ,-1.5495148 ,-0.47694397 ,?
-0.15286255 ,0.32835388 ,0.28121948 ,?
0.26322937 ,3.3698578 ,1.4518127 ,?
-3.0604248 ,0.16358948 ,0.14529419 ,?
2.0015411 ,1.0425415 ,0.37088013 ,?
2.2368927 ,-2.2411652 ,-0.28889465 ,?
-0.76130676 ,-2.641388 ,-0.0013580322 ,?
-0.2963562 ,-0.38285828 ,-0.31565857 ,?
-0.15814209 ,2.9837341 ,1.2214203 ,?
-1.1779327 ,2.0143127 ,0.8069458 ,?
1.2214355 ,0.29599 ,-0.25830078 ,?
1.3710327 ,-2.7167969 ,-0.10096741 ,?
-1.3487244 ,-2.870987 ,-0.116241455 ,?
-0.5800476 ,0.562912 ,0.76651 ,?
0.7844238 ,3.1245117 ,0.69351196 ,?
-1.0342712 ,1.2234344 ,0.07080078 ,?
2.025406 ,0.0146484375 ,0.21264648 ,?
-0.114990234 ,-2.9435577 ,0.11395264 ,?
-0.7269745 ,-1.8379517 ,-0.29205322 ,?
-0.58106995 ,0.74256897 ,0.63427734 ,?
-0.29641724 ,2.467682 ,0.9082031 ,?
-0.7745514 ,1.3551788 ,0.53479004 ,?
1.7935181 ,-0.19802856 ,-0.04322815 ,?
1.1579437 ,-2.7563171 ,0.07122803 ,?
-1.372055 ,-2.2522736 ,-0.6973419 ,?
-0.52023315 ,0.7374878 ,0.48997498 ,?
0.12277222 ,3.080185 ,1.6133728 ,?
-1.3815613 ,1.0271149 ,0.2010498 ,?
1.8119507 ,-0.30445862 ,-0.095565796 ,?
1.3717194 ,-2.7792358 ,-0.410614 ,?
-0.79089355 ,-1.7521362 ,-0.1363678 ,?
-0.7733307 ,1.021347 ,0.6356201 ,?
-0.5582123 ,0.65011597 ,0.49591064 ,?
-1.4949951 ,-0.91259766 ,-0.09284973 ,?
-0.6082001 ,2.4727478 ,1.3416901 ,?
-0.6956787 ,1.7653961 ,0.9542389 ,?
1.0258636 ,1.045166 ,0.18807983 ,?
1.3605652 ,-2.3782654 ,-0.25941467 ,?
-0.9729614 ,-2.3162537 ,-0.26945496 ,?
-0.022323608 ,-0.84957886 ,-0.37605286 ,?
0.5315399 ,2.07312 ,0.87524414 ,?
-0.9434204 ,2.084015 ,0.70124817 ,?
0.8628235 ,1.1181183 ,0.17366028 ,?
1.3052826 ,-1.7231903 ,-0.05406189 ,?
-0.069869995 ,-2.673645 ,0.31736755 ,?
0.8540039 ,-0.45758057 ,0.36927795 ,?
-2.1056976 ,2.0354156 ,0.36938477 ,?
-0.8311615 ,2.111145 ,0.5131073 ,?
1.4658813 ,0.8808899 ,0.07774353 ,?
0.6956024 ,-2.5140686 ,0.13418579 ,?
-0.67233276 ,-2.8419342 ,-0.24131775 ,?
-0.06869507 ,-0.22312927 ,-0.048721313 ,?
0.08560181 ,3.0636292 ,0.8396301 ,?
-1.3316345 ,2.0337067 ,0.21499634 ,?
1.8404083 ,0.76104736 ,0.24404907 ,?
1.4450531 ,-2.8358917 ,0.6759949 ,?
-1.2716522 ,-2.4826202 ,0.32025146 ,?
-0.22367859 ,-0.2793579 ,-0.2789154 ,?
-0.5426636 ,3.591339 ,1.2896271 ,?
-1.2502441 ,1.353363 ,0.32810974 ,?
1.1395111 ,0.3277588 ,-0.20639038 ,?
2.0131836 ,-2.6558075 ,0.12004089 ,?
-1.875946 ,-2.9138184 ,-0.27624512 ,?
-0.06959534 ,-0.0029296875 ,-0.04536438 ,?
0.06488037 ,3.445221 ,1.88237 ,?
-1.4598541 ,1.3573151 ,0.06994629 ,?
1.2718506 ,-0.81326294 ,-0.55784607 ,?
1.90802 ,-2.5294037 ,-0.21354675 ,?
0.025421143 ,-1.2862244 ,-0.289917 ,?
-0.54571533 ,1.8136749 ,0.5314789 ,?
-0.57107544 ,2.2847137 ,0.17274475 ,?
-1.0075073 ,1.0052643 ,0.4067688 ,?
1.7878113 ,-0.6574707 ,-0.0854187 ,?
1.0139618 ,-2.7181396 ,0.51898193 ,?
-0.26651 ,-1.8179321 ,-0.18325806 ,?
-1.2798309 ,1.6984253 ,0.5259247 ,?
-0.31793213 ,1.9195709 ,0.3490448 ,?
-0.70384216 ,1.5253296 ,0.33242798 ,?
1.848587 ,-0.32460022 ,-0.08178711 ,?
0.64219666 ,-2.4729004 ,0.26107788 ,?
-1.1780853 ,-1.8821716 ,-0.3334961 ,?
-0.574234 ,0.7401123 ,0.4772644 ,?
-0.4492035 ,2.0977936 ,0.6933441 ,?
0.32192993 ,1.7267761 ,0.6793518 ,?
0.90234375 ,-0.88594055 ,-0.3366394 ,?
1.299942 ,-2.6282501 ,0.022247314 ,?
-1.450943 ,-1.7218475 ,-0.32510376 ,?
-0.33769226 ,1.6366882 ,0.98846436 ,?
0.042938232 ,2.2895203 ,0.5063782 ,?
-0.095718384 ,1.3041229 ,0.20046997 ,?
1.3322601 ,-1.1049652 ,0.0014190674 ,?
0.2826233 ,-2.683792 ,0.19752502 ,?
-1.0128479 ,-1.3428345 ,-0.43896484 ,?
-0.68803406 ,1.6016998 ,1.0482788 ,?
0.25517273 ,2.4178467 ,0.5613251 ,?
0.3318634 ,1.2048492 ,0.006713867 ,?
1.7511139 ,-1.1728973 ,0.3917694 ,?
-0.53497314 ,-2.7087402 ,0.477005 ,?
-0.80729675 ,-1.4245453 ,-0.53248596 ,?
-1.1044922 ,1.6840515 ,0.84721375 ,?
-0.5997009 ,2.156479 ,1.0395813 ,?
-0.23942566 ,0.9850311 ,0.33851624 ,?
1.8260956 ,-1.2452545 ,-0.47218323 ,?
0.8030548 ,-2.7116241 ,-0.21963501 ,?
-0.54571533 ,-0.793869 ,-0.3708191 ,?
-0.8645935 ,1.7204742 ,0.8941498 ,?
-0.9293213 ,1.7219238 ,0.82333374 ,?
1.1670685 ,1.4012756 ,0.34231567 ,?
2.0573425 ,-1.8216095 ,-0.18977356 ,?
-0.4832306 ,-2.2987976 ,0.71780396 ,?
-1.1094055 ,-1.1370544 ,-0.46038818 ,?
-0.93525696 ,1.7441864 ,0.8122864 ,?
0.5337372 ,2.1597443 ,0.64164734 ,?
0.52989197 ,1.3916626 ,0.056381226 ,?
1.1584778 ,-1.7409668 ,0.047027588 ,?
-0.06414795 ,-2.5555115 ,0.5133667 ,?
0.24320984 ,-0.85246277 ,-0.15159607 ,?
-2.0962372 ,1.8496704 ,0.68144226 ,?
-0.09614563 ,1.988205 ,0.42834473 ,?
0.36764526 ,1.1308289 ,0.30332947 ,?
1.199646 ,-1.7869568 ,-0.26908875 ,?
0.3782196 ,-2.4106293 ,0.37750244 ,?
-0.67837524 ,-0.95339966 ,-0.4171753 ,?
-1.2684021 ,1.7265625 ,0.8491821 ,?
-0.11541748 ,2.4070587 ,1.0117035 ,?
1.2819519 ,1.1746674 ,0.0063934326 ,?
1.3113708 ,-2.0276031 ,0.068603516 ,?
-0.81321716 ,-3.1217194 ,0.35913086 ,?
0.22221375 ,-0.7207031 ,-0.13156128 ,?
-0.98934937 ,2.9095612 ,1.0010223 ,?
-0.45796204 ,1.9718018 ,0.1741333 ,?
1.4956207 ,0.9434204 ,0.08885193 ,?
0.83969116 ,-2.430008 ,0.43972778 ,?
-1.2315979 ,-2.610733 ,0.26556396 ,?
-0.5661621 ,-0.49095154 ,-0.34129333 ,?
-0.35980225 ,2.8107605 ,1.2469482 ,?
-0.6644287 ,1.4771118 ,0.4438324 ,?
1.9511261 ,0.8941345 ,0.28575134 ,?
0.21847534 ,-2.6305542 ,-0.26582336 ,?
-0.5992279 ,-2.333023 ,-0.36009216 ,?
-0.27986145 ,0.316391 ,0.33761597 ,?
0.014465332 ,2.7276 ,1.1084747 ,?
-0.55714417 ,1.7826996 ,0.23208618 ,?
1.7415619 ,-0.28892517 ,0.060058594 ,?
0.4262848 ,-3.1263733 ,0.19363403 ,?
-0.66015625 ,-1.9491425 ,-0.41664124 ,?
-1.1283112 ,1.087677 ,0.5714264 ,?
-0.22132874 ,2.5522766 ,1.3272705 ,?
-0.94096375 ,1.7777252 ,0.38301086 ,?
2.0325165 ,-1.0363922 ,-0.22283936 ,?
1.1328888 ,-3.3818054 ,-0.27368164 ,?
2.3842468 ,-2.3062744 ,-0.8336334 ,?
0.4303894 ,-0.91264343 ,-0.1605072 ,?
-0.49295044 ,-0.62324524 ,0.03704834 ,?
0.35824585 ,-0.24699402 ,-0.014389038 ,?
0.12400818 ,-0.23236084 ,-0.57125854 ,?
0.032943726 ,-0.04447937 ,-0.6336365 ,?
0.28230286 ,-0.09794617 ,-0.18395996 ,?
-0.09832764 ,0.10420227 ,0.2979889 ,?
-0.19937134 ,-0.26927185 ,0.5626068 ,?
0.0011749268 ,-0.43946838 ,-0.5773468 ,?
0.3837738 ,0.09550476 ,-0.6737976 ,?
0.100982666 ,-0.08544922 ,-0.4219818 ,?
0.08143616 ,0.4016266 ,0.4129181 ,?
-0.24049377 ,-0.32203674 ,0.5077057 ,?
-0.088027954 ,-0.27316284 ,0.09669495 ,?
0.07662964 ,-0.026046753 ,-0.46124268 ,?
0.13356018 ,0.14389038 ,-0.29664612 ,?
0.12159729 ,0.20455933 ,-0.09883118 ,?
-0.1999054 ,0.20471191 ,0.34979248 ,?
-0.15867615 ,0.11659241 ,0.6308594 ,?
-0.036956787 ,-0.39595032 ,-0.05102539 ,?
